bias for layer1,-0.4570769965648651,1.2352720499038696,-0.2787008285522461,-0.9663693308830261,0.9262044429779053,0.3005640208721161,-0.1782844513654709,1.1544820070266724,0.16083869338035583,1.3834023475646973,-0.5093793272972107,-0.027397489175200462,-0.026350144296884537,-0.5222539305686951
bias for layer2,-1.239341378211975,0.12442880868911743,1.5648328065872192,-0.7984277606010437,-0.9362311959266663,-0.9953023195266724,0.6588542461395264,1.554773211479187,2.0912301540374756,1.6304198503494263,-0.7078395485877991,0.41805341839790344,-0.3322674632072449,-0.12773862481117249
bias for layer3,1.089650273323059,-0.32834193110466003,-0.26228514313697815,-0.7271813154220581,-0.20623309910297394,0.8767732977867126,2.1810572147369385,-0.732903003692627,0.3034481704235077,-1.211634874343872,0.28728988766670227,-1.0480844974517822,-1.2380410432815552,1.275744080543518
bias for layer4,0.23339058458805084,-2.580209493637085,-0.3750164806842804,-1.0945101976394653,1.5045225620269775,0.6691080331802368,-0.49093425273895264,1.1071580648422241,1.4505244493484497,0.44511452317237854,0.29335710406303406,-0.2962283194065094,1.17902672290802,0.0705595538020134
bias for layer5,0.5189922451972961,-0.2693614661693573,0.4649486541748047,2.0947794914245605,-0.16214625537395477,1.5363025665283203,-0.05438802391290665,-0.3852725923061371,-1.1676965951919556,1.9519872665405273,-0.8534250259399414,1.7894043922424316,0.5931707620620728,0.157241091132164
bias for layer6,0.0771065503358841,0.009204449132084846,-0.4069855809211731,-1.6081616878509521,0.9169710874557495,-1.8788470029830933,0.3854270279407501,0.03423693776130676,0.9118762016296387,0.45252472162246704,-2.472585439682007,-0.10464703291654587,-0.3925471603870392,0.5679788589477539
bias for layer7,1.3347527980804443,-0.9280951619148254,-0.07414986938238144,0.5536571145057678,-1.5993257761001587,1.4416502714157104,-0.6141886711120605,-1.3887476921081543,-1.7444586753845215,0.552531898021698,-0.8314382433891296,-0.7567004561424255,-1.1758153438568115,-1.296724557876587
bias for layer8,0.4253194332122803,1.0522980690002441,-2.0811080932617188,-1.2070579528808594,-0.3340507447719574,-0.5318737030029297,0.12826058268547058,0.6607032418251038,-0.14172247052192688,0.05982588976621628,-0.519257128238678,-0.949790894985199,0.8473800420761108,-1.2161016464233398
bias for layer9,0.3429889678955078,-0.6035330295562744,1.215975046157837,-3.3493337631225586,-1.5180102586746216,0.5216637849807739,-1.300770878791809,0.2712433338165283,-1.9780353307724,-1.0728331804275513,1.6659098863601685,0.8119237422943115,-0.7320167422294617,3.6670217514038086
bias for layer10,1.0798497200012207,0.5397415161132812,0.05175479128956795,1.2204928398132324,-2.277830123901367,-0.5190460085868835,-0.0019182934192940593,-1.1521575450897217,-0.09275452792644501,-1.4893540143966675,-0.4486027657985687,0.3610166609287262,-0.27921056747436523,0.007876790128648281
bias for layer11,-0.015235389582812786,1.4242873191833496,0.04452233016490936,0.7417267560958862,1.330102562904358,0.4746580123901367,0.23937956988811493,1.6843674182891846,0.7884896397590637,1.2359309196472168,2.2926347255706787,-1.2987843751907349,-0.3288717567920685,0.12557515501976013
bias for layer12,0.6533578038215637,1.0810426473617554,-0.00854816846549511,0.21841955184936523,-0.09168276935815811,-0.5304238200187683,0.07336566597223282,-0.4841049611568451,-0.8100612163543701,0.5055773854255676,0.26433274149894714,-0.011542721651494503,0.3733906149864197,-1.1909774541854858
bias for layer13,0.28907090425491333,-0.04734726622700691,-0.6818694472312927,-0.5404144525527954,0.7151394486427307,-0.050366707146167755,-1.1247278451919556,0.28434282541275024,1.14533531665802,1.0002797842025757,-0.3150082528591156,0.15648412704467773,0.23200319707393646,0.28545624017715454
bias for layer14,-1.1228643655776978,-0.32827943563461304,1.5119470357894897,0.6664829850196838,1.3078190088272095,-0.16073614358901978,-0.7339112758636475,0.17221195995807648,0.8444414734840393,0.5465866327285767,-0.09374193102121353,0.4961170256137848,-1.2962830066680908,0.9682577252388
bias for layer15,-0.2017272710800171,0.3381737470626831,0.685887336730957,0.03432712331414223,0.024595586583018303,-1.009786605834961,-0.1284232884645462,-0.30332303047180176,-1.714860439300537,-1.4790180921554565,1.061040997505188,-2.174647569656372,1.139177918434143,-1.5317950248718262
bias for layer16,1.5929116010665894,-0.37414470314979553,-0.01240042969584465,-1.3519716262817383,-0.007519511040300131,0.1283920705318451,0.7675210237503052,1.1931647062301636,-0.9512624144554138,-0.5947242379188538,-0.386572927236557,0.42535942792892456,-0.12995915114879608,-0.2135312557220459
bias for layer17,1.1877315044403076,0.24151337146759033,2.2313666343688965,-0.3188396096229553,-1.2002259492874146,1.6543893814086914,1.0752133131027222,-0.7300046682357788,-2.3728437423706055,0.15265414118766785,0.007409835234284401,-0.3004753589630127,-0.39988040924072266,-0.22331473231315613
bias for layer18,-1.4717780351638794,-0.12917855381965637,-1.4495073556900024,0.9149748086929321,0.743082582950592,0.8402300477027893,-1.5781055688858032,0.6322806477546692,0.9039186835289001,0.2998891770839691,-1.1796847581863403,-1.4909671545028687,0.9581143856048584,-1.3573057651519775
bias for layer19,-1.3374112844467163,-0.6198318004608154,-0.06200587749481201,-1.188854455947876,1.7151278257369995,1.8323464393615723,1.5054991245269775,-0.05451492592692375,-0.9117853045463562,1.26090407371521,1.1116204261779785,-0.3295886516571045,0.6471476554870605,0.5934163928031921
bias for layer20,-0.3294968605041504,0.2769990563392639,-0.4127351939678192,1.290286660194397,-0.7920131087303162,-0.2787172198295593,2.943916082382202,-0.49862033128738403,-0.3864256739616394,-0.8642978072166443,-0.6596059203147888,-0.8531827330589294,-1.1299337148666382,2.5639724731445312
bias for layer21,0.25293275713920593,-0.6462021470069885,1.8789126873016357,0.3505079448223114,0.03942258656024933,-0.8099742531776428,-0.6859709620475769,1.6291416883468628,-0.6914887428283691,-0.9015984535217285,-0.9391131401062012,-0.3042352795600891,1.7816474437713623,-1.8175303936004639
bias for layer22,-1.2329235076904297,-1.1852288246154785,-0.0997169241309166,0.11098136007785797,0.6659134030342102,-0.5392581820487976,0.07660519331693649,0.916631281375885,1.2873072624206543,0.3222896158695221,-1.0813528299331665,-1.1604509353637695,0.7803879380226135,-0.43110135197639465
bias for layer23,0.42549172043800354,-0.500615656375885,0.26240283250808716,-0.9148954749107361,0.8508476614952087,0.6507492065429688,-0.08509648591279984,-0.2196066677570343,-1.0634064674377441,-0.29449620842933655,0.306486576795578,-2.0067896842956543,0.6004016995429993,1.0015113353729248
bias for layer24,-2.033137321472168,-0.6281695365905762,-0.14134685695171356,-0.6364791393280029,-2.395317554473877,-1.6272331476211548,-0.24582798779010773,-0.7645186185836792,0.5405171513557434,-0.24151790142059326,-1.1651867628097534,-0.9007583856582642,-0.6298754811286926,1.287544846534729
bias for layer25,-0.15435226261615753,-0.7832632660865784,-0.2570101022720337,0.11516056209802628,0.15793128311634064,-0.48359182476997375,0.3641912639141083,-0.023616973310709,1.5062599182128906,0.4965348541736603,-1.532618761062622,0.012448056600987911,0.026449060067534447,-1.16075599193573
bias for layer26,-0.09871792048215866,-0.37301650643348694,0.2150871455669403,-0.0468933992087841,-0.7087573409080505,-0.40935829281806946,-0.6720984578132629,-1.3520660400390625,-0.0348551906645298,0.11270720511674881,-2.0930371284484863,-0.3916069567203522,0.458006888628006,-0.6733708381652832
bias for layer27,-1.5645112991333008,1.4377402067184448,-0.4027242362499237,-0.08796068280935287,0.09915105998516083,-0.7040989398956299,-0.43306612968444824,-1.0898691415786743,0.8118010759353638,-1.6240234375,-1.199743628501892,-0.09846712648868561,-1.6521403789520264,1.4798965454101562
bias for layer28,0.44158098101615906,-0.07354085892438889,-0.9150993227958679,1.5644385814666748,-0.8046644330024719,0.21290269494056702,-0.6398447155952454,-1.1474500894546509,0.04985889047384262,1.5676192045211792,0.21435661613941193,-1.3248800039291382,0.18742311000823975,0.7539107203483582
bias for layer29,1.2925924062728882,-0.9716048240661621,1.376571774482727,-1.8072314262390137
