weights btw layer0 to layer1,0.2184569537639618,0.14725448191165924,1.3013474941253662,-0.015451704151928425,0.2731696367263794,1.6171114444732666,-0.02556566335260868,-0.10381333529949188,-0.9288207292556763,0.024882832542061806,0.8294407725334167,1.3160886764526367,0.5348418354988098,0.21540357172489166,-1.127340316772461,-0.03705485910177231,1.2588833570480347,1.4130957126617432,1.4707341194152832,1.2308838367462158,1.6638116836547852,1.121090054512024,0.693064272403717,0.03436356410384178,0.8360660672187805,0.06112133339047432,0.8577665686607361,-1.6943387985229492
weights btw layer1 to layer2,0.2401033192873001,0.5070440173149109,-0.40674281120300293,0.49144285917282104,-0.2547936737537384,-0.19230210781097412,1.1667402982711792,1.8414949178695679,-0.14425353705883026,-0.29593467712402344,-0.2253454327583313,2.0008938312530518,-0.6861622929573059,0.2668285667896271,-1.157537817955017,0.08190213143825531,-0.24970118701457977,0.41023173928260803,0.26756751537323,1.1354389190673828,0.5059614777565002,-0.9526877999305725,-2.6152262687683105,-1.6302918195724487,-0.30392390489578247,-0.7377962470054626,2.8286778926849365,-0.19452424347400665
weights btw layer1 to layer2,0.16114920377731323,1.861947774887085,-0.09959349781274796,-0.862786054611206,0.4386829137802124,-0.3178226947784424,-0.669114351272583,-0.8171269297599792,1.1555869579315186,0.8972113728523254,0.30353233218193054,-0.7487189769744873,0.8616646528244019,1.7128087282180786,0.38953641057014465,-0.758233904838562,-0.8568148016929626,-0.455710232257843,-0.025068208575248718,-0.172237366437912,1.0177751779556274,0.26270583271980286,0.33273378014564514,-1.1772828102111816,0.8523199558258057,0.10775095224380493,-0.6262134909629822,0.7707957029342651
weights btw layer1 to layer2,-0.06579692661762238,0.4490893483161926,-0.41063225269317627,0.7353541851043701,-0.767357587814331,0.39325541257858276,0.9402931928634644,2.244330406188965,1.3419121503829956,0.07539980858564377,-0.9100884199142456,0.2060888707637787,0.9496594667434692,-0.5731968879699707,0.39380979537963867,0.24656841158866882,0.5207377076148987,-0.6082528829574585,-0.7572818398475647,-1.2915419340133667,-0.26423949003219604,1.2859339714050293,0.9705601334571838,-1.1981232166290283,-1.2346264123916626,0.219665065407753,-0.5812009572982788,1.0704083442687988
weights btw layer2 to layer3,0.44037482142448425,0.6084535121917725,2.0968549251556396,-0.22999687492847443,0.7978376150131226,0.7233795523643494,-0.5242224931716919,1.0103013515472412,0.7488171458244324,2.1818926334381104,0.4048537611961365,0.8204382658004761,-0.28092220425605774,-1.2933481931686401,-2.0771870613098145,-0.40290728211402893,1.265244483947754,0.10809782147407532,1.8734387159347534,1.4278318881988525,0.6149317026138306,0.5633667707443237,0.532056450843811,1.133409023284912,0.4622841477394104,0.33836525678634644,-1.7498263120651245,0.4367107152938843
weights btw layer2 to layer3,0.19097159802913666,-1.0062276124954224,0.47734490036964417,-0.4731299877166748,-0.5895298719406128,1.2765027284622192,0.5325781106948853,0.5731708407402039,-1.7673667669296265,-0.9854016900062561,0.06385716050863266,0.9956088662147522,-0.3812415599822998,-0.5650226473808289,0.8454194664955139,1.4502637386322021,0.2603608965873718,-0.5137283802032471,-0.1718086302280426,-0.3402714431285858,0.565110981464386,-0.968725860118866,1.2210214138031006,0.6801062226295471,-1.840173602104187,-0.6752656698226929,-0.6215402483940125,-1.6407352685928345
weights btw layer2 to layer3,2.789815664291382,-0.2591164708137512,0.0739944577217102,0.14614060521125793,-1.5962519645690918,-0.044385313987731934,-1.1980504989624023,0.7270328402519226,-1.1755435466766357,-0.03717104345560074,-0.09305542707443237,-0.5746781229972839,0.3991316854953766,1.7401515245437622,-0.2381793111562729,0.4096260368824005,0.5011725425720215,0.18723689019680023,0.11629055440425873,0.5495898127555847,0.41052669286727905,0.20459407567977905,1.024128794670105,-0.9461717009544373,-1.3483314514160156,-0.6766411066055298,0.38926106691360474,-0.7567667365074158
weights btw layer2 to layer3,-0.3024945557117462,1.3388794660568237,-0.36571523547172546,-1.552039384841919,1.060942530632019,0.23882687091827393,-0.2782483696937561,1.2735192775726318,-1.8451579809188843,-1.1376996040344238,-0.04685179144144058,-1.1297342777252197,-1.699118971824646,0.02006487548351288,0.30012840032577515,-1.4000223875045776,-0.565258800983429,-1.146779179573059,-1.120651364326477,0.16323627531528473,-3.2637832164764404,1.6162054538726807,0.4306219518184662,-0.43158090114593506,-1.3587613105773926,0.011416586115956306,0.6391107439994812,0.9696594476699829
weights btw layer2 to layer3,0.8052201271057129,0.7577608823776245,-1.895714521408081,0.30384233593940735,1.2540663480758667,-0.9845913648605347,-0.48581331968307495,1.423033595085144,0.31942638754844666,-0.1572141945362091,-0.7470284104347229,0.4382283389568329,1.6463556289672852,2.486565113067627,-0.16509586572647095,-1.7390048503875732,0.6777505874633789,1.6687865257263184,-0.36012348532676697,-0.9116703867912292,0.2602514624595642,-0.13516028225421906,-1.6649470329284668,-1.1754640340805054,-0.033605970442295074,-0.6364069581031799,-0.3833181858062744,-0.6569498181343079
weights btw layer2 to layer3,-0.8728228807449341,0.48533380031585693,0.729956328868866,-1.3754576444625854,-0.6395414471626282,0.015751253813505173,-0.2341458946466446,-0.6671435236930847,-0.03383486345410347,-1.0742957592010498,-2.206965208053589,-0.2321951985359192,1.2172726392745972,1.985826015472412,-0.42945483326911926,0.5117284655570984,-1.1790958642959595,-0.2114524245262146,-0.596779465675354,-1.9019345045089722,-1.2030863761901855,0.6853165030479431,-0.434585303068161,0.010567910969257355,-0.4374161958694458,0.038566704839468,-0.918444037437439,-0.8395934700965881
weights btw layer2 to layer3,-1.3561192750930786,0.4596918225288391,1.7273776531219482,-1.451155185699463,0.031558599323034286,2.179532289505005,1.0303577184677124,-0.09328459948301315,0.9356837272644043,2.0293021202087402,1.5882428884506226,0.20084254443645477,0.05864928290247917,0.5212020874023438,1.008121371269226,0.1408568173646927,0.31259867548942566,-0.05622550845146179,2.4118309020996094,1.0029734373092651,1.0299818515777588,-0.04789958521723747,-0.7052478790283203,-1.557047724723816,0.2508181035518646,0.14127402007579803,1.5965503454208374,1.2256014347076416
weights btw layer2 to layer3,0.42274320125579834,-1.1165529489517212,0.25353193283081055,1.3938262462615967,-0.8380918502807617,0.01389172300696373,0.1674361377954483,-1.333276629447937,0.6497052311897278,0.6616443991661072,-0.963795006275177,1.4643528461456299,-0.6907568573951721,-0.5214215517044067,0.9918089509010315,1.007981538772583,-1.3846299648284912,1.764636754989624,-0.3757053315639496,1.714200496673584,1.750360369682312,-2.4379026889801025,1.1462993621826172,0.7388294339179993,-0.5234867334365845,-0.7196183800697327,0.6424483060836792,0.4026156961917877
weights btw layer2 to layer3,-0.4394432604312897,-0.9855085015296936,-0.8250294327735901,1.299155831336975,-1.4532759189605713,-1.0565333366394043,1.9520444869995117,-1.5636214017868042,-0.36103546619415283,-1.9366799592971802,-0.060780782252550125,-0.288436621427536,-0.3005165755748749,0.6666882038116455,-0.21939416229724884,0.31437045335769653,-0.07019571959972382,0.9092702269554138,0.06069030240178108,0.44724979996681213,0.026479572057724,-0.2958817780017853,-0.2761496901512146,1.0494493246078491,-1.519680142402649,0.02215525507926941,0.46397149562835693,-1.2951850891113281
weights btw layer2 to layer3,0.25670287013053894,0.15079298615455627,-0.44609737396240234,1.766128420829773,0.41925081610679626,0.5399876832962036,-0.6605663299560547,0.3023943305015564,-2.21581768989563,0.5955308675765991,-1.8608750104904175,-0.13401146233081818,1.6203351020812988,-1.166996717453003,-0.05876806378364563,0.07213573157787323,-0.42390161752700806,0.40129387378692627,0.19793656468391418,2.0347766876220703,0.8448198437690735,0.8114014267921448,1.0845401287078857,0.7200916409492493,-0.965549111366272,-0.45514529943466187,1.7030270099639893,0.15771959722042084
weights btw layer2 to layer3,0.05543931946158409,0.011763906106352806,0.6220803260803223,-0.025484507903456688,1.6549023389816284,-1.0326110124588013,0.03944699838757515,1.182410717010498,-0.303361713886261,0.07631643861532211,-2.4134654998779297,-1.0406700372695923,1.3527454137802124,-1.3322468996047974,-0.7243803143501282,-0.6051607728004456,-0.10378923267126083,1.483946681022644,-0.3187170922756195,0.7676419615745544,-0.5784695744514465,0.8617807030677795,-0.9686004519462585,1.9711456298828125,1.5216858386993408,-0.22825485467910767,-0.341251403093338,-1.016342043876648
weights btw layer2 to layer3,0.060062307864427567,-0.7570173740386963,2.315408945083618,1.7833540439605713,-0.6211535930633545,-0.9492575526237488,-0.5392986536026001,-1.6076993942260742,0.4996744394302368,1.491286039352417,1.8797121047973633,0.6550434827804565,0.6179566383361816,0.08890552818775177,1.6223286390304565,1.2705365419387817,-0.020581699907779694,-0.36246487498283386,1.2406837940216064,2.0046749114990234,-0.6515429615974426,-0.21531608700752258,-1.1579382419586182,1.3003859519958496,-1.2256040573120117,0.12337001413106918,0.31116819381713867,0.7966848611831665
weights btw layer2 to layer3,-0.14149163663387299,-1.4165024757385254,1.4936388731002808,-0.3919259309768677,0.6906886696815491,-1.759888768196106,-1.7622171640396118,-0.723843514919281,0.14204303920269012,-0.028091775253415108,-0.6628940105438232,-0.21024051308631897,0.49418267607688904,0.9360133409500122,-0.643257200717926,0.6138036251068115,-1.4522243738174438,-1.2405486106872559,-2.2429091930389404,-0.34989020228385925,1.0650219917297363,-0.90618896484375,0.8207495808601379,-0.5718594789505005,-2.151630163192749,-0.4576600193977356,1.2862544059753418,0.853506326675415
weights btw layer2 to layer3,-0.10807046294212341,0.4346451759338379,-0.9438797235488892,-0.37570399045944214,1.1527754068374634,-0.5446359515190125,-1.3520389795303345,-1.6096099615097046,1.0008031129837036,-0.6112841367721558,0.3964528441429138,-0.5424351692199707,0.08030589669942856,0.3837869465351105,-0.7002608180046082,-1.9255353212356567,-0.34162598848342896,-1.3810282945632935,0.4695589542388916,1.1703027486801147,0.2965277433395386,-0.471467524766922,-0.34894859790802,-1.1952934265136719,0.05757066234946251,-1.9219573736190796,1.1901416778564453,0.6088576912879944
weights btw layer2 to layer3,-2.6186583042144775,2.03076171875,1.8618295192718506,1.4388400316238403,0.44072872400283813,-0.6811105012893677,0.44098883867263794,0.5038033723831177,0.5268556475639343,-1.1094799041748047,-0.4888453781604767,0.2663379907608032,-2.971544027328491,-1.3388985395431519,0.6849412322044373,-0.29637399315834045,-0.9665144681930542,0.9224103093147278,-0.9625284671783447,0.3119712769985199,-0.22545303404331207,-0.3058694005012512,1.2303001880645752,-0.11124683916568756,-2.68269419670105,-0.2124975323677063,-0.32881537079811096,0.8138547539710999
weights btw layer2 to layer3,0.3600271940231323,0.2801594138145447,-0.3768659830093384,0.4807354807853699,0.7772443294525146,0.4811658263206482,0.3790012001991272,0.18703240156173706,-1.2737905979156494,2.503598213195801,-0.5205090045928955,0.47164222598075867,-1.321132779121399,-0.4773610532283783,0.3835926949977875,0.14735248684883118,-0.397746205329895,0.07887569814920425,0.600166380405426,-1.6250519752502441,-0.43923914432525635,1.425752878189087,-0.22110508382320404,1.0028420686721802,-0.21807877719402313,-1.3188071250915527,-0.4738498032093048,0.5579842329025269
weights btw layer2 to layer3,2.867537260055542,1.3267062902450562,-0.049580734223127365,-1.0999360084533691,0.4896443784236908,-0.4894438087940216,1.4766796827316284,-0.6740733981132507,-1.0308506488800049,-0.45461443066596985,-1.1724879741668701,0.3007953464984894,0.6838361024856567,1.0522633790969849,0.7183478474617004,0.12904450297355652,-0.9796494841575623,0.701092004776001,-0.1978367567062378,2.0378427505493164,0.8577470183372498,0.8598954677581787,0.05107066035270691,1.2250792980194092,-0.28814181685447693,-0.8862158060073853,1.8678052425384521,0.40987229347229004
weights btw layer2 to layer3,0.6593953967094421,1.993835687637329,-0.17469768226146698,1.0165859460830688,0.9936137795448303,-0.5894294381141663,1.2541782855987549,0.7919321656227112,-0.13793545961380005,1.4510259628295898,0.11756440997123718,-0.3463735580444336,0.5344988703727722,0.7656946182250977,0.26588213443756104,0.9001085758209229,-0.5667095184326172,-0.391420841217041,-1.2305105924606323,0.6269358992576599,-0.010020172223448753,1.7265710830688477,-0.45485591888427734,0.4564414322376251,-2.230365753173828,-2.478456974029541,0.5307409763336182,0.009063659235835075
weights btw layer2 to layer3,0.48133647441864014,0.5796974301338196,0.5300250053405762,1.1972730159759521,1.2638053894042969,0.6794014573097229,0.8303778171539307,1.6862223148345947,0.4318302571773529,0.318959504365921,1.3141512870788574,-0.7564976811408997,0.02330932579934597,-1.5125080347061157,0.2442348301410675,0.9590635299682617,-0.5948643088340759,1.6334069967269897,-1.4105197191238403,0.2566812038421631,1.2664328813552856,1.0320582389831543,-0.4731218218803406,-0.45932385325431824,0.15623211860656738,-0.7859473824501038,0.5109239220619202,-1.5337705612182617
weights btw layer2 to layer3,-0.05213773623108864,0.13779644668102264,-0.9224080443382263,-1.03032386302948,0.4892471432685852,1.4916374683380127,0.7210741639137268,0.051762357354164124,0.6385709047317505,1.6299934387207031,-0.6048279404640198,-0.52302485704422,1.106042504310608,0.42593449354171753,0.8153210878372192,0.32243555784225464,-0.40587344765663147,0.22833135724067688,-1.6088720560073853,-0.6568885445594788,1.0795129537582397,-1.233506441116333,0.16978833079338074,-0.4567128121852875,-0.5090853571891785,-0.8741368651390076,0.9390987753868103,-0.010137905366718769
weights btw layer2 to layer3,1.6626324653625488,-1.7577728033065796,1.8152267932891846,-1.0981849431991577,0.010960880666971207,0.06332603096961975,-1.3414074182510376,-0.17712119221687317,-0.6515562534332275,0.35682377219200134,0.9431045055389404,1.3022204637527466,-1.0413000583648682,0.2089768797159195,-3.1483113765716553,1.7550969123840332,0.2507064938545227,-0.924311637878418,0.3742659389972687,-0.2355297952890396,-0.4273156523704529,-0.5054141879081726,-2.329150915145874,-1.0261549949645996,-1.7511683702468872,1.1002949476242065,0.9235509037971497,0.5401971936225891
weights btw layer2 to layer3,0.3989264965057373,0.6548723578453064,-0.4343767464160919,-0.3449367582798004,0.2154049277305603,0.007941416464745998,0.4623584747314453,0.3143067955970764,0.8230982422828674,-1.436439871788025,-0.5660415291786194,-0.13747937977313995,-0.4420749247074127,1.5198501348495483,-0.7411680817604065,-0.9901284575462341,0.1308852881193161,0.8932141661643982,-0.9084349870681763,1.101004719734192,-0.9605737924575806,-1.5333552360534668,-0.7155585289001465,0.8450624346733093,-0.7245087623596191,1.7641830444335938,-1.2274821996688843,1.2261710166931152
weights btw layer2 to layer3,0.5223679542541504,0.4717458188533783,0.45403507351875305,-0.4531213939189911,-0.33316802978515625,0.5443221926689148,-0.6385500431060791,-0.9737774729728699,-1.498329758644104,-0.09184661507606506,-0.49369820952415466,-0.647564709186554,-1.3943365812301636,0.8233816623687744,1.4478343725204468,-0.3748544454574585,-0.4670250713825226,1.2515650987625122,-0.9840206503868103,0.6222190856933594,1.1398191452026367,0.6353991627693176,-0.5426767468452454,-0.8515122532844543,-0.8789311051368713,1.417830467224121,0.3259361982345581,-0.862372875213623
weights btw layer2 to layer3,1.5010948181152344,-1.5873371362686157,-0.6854031682014465,-0.9335082769393921,1.6139678955078125,-0.3018781244754791,-0.6885155439376831,1.5674940347671509,1.5330380201339722,0.5065407156944275,-0.037423018366098404,-0.37149110436439514,-1.6424568891525269,-1.1771490573883057,-0.9932654500007629,-1.570536494255066,-0.08240614831447601,-0.361145943403244,0.7541690468788147,1.5934126377105713,0.24665488302707672,-0.3320564925670624,-0.20080283284187317,-1.1298737525939941,1.108884572982788,0.28772884607315063,-1.0068737268447876,-2.626901865005493
weights btw layer2 to layer3,1.2875155210494995,1.5499255657196045,-0.4464453160762787,1.124969244003296,1.93973708152771,0.011268189176917076,-0.3648231029510498,1.4113229513168335,-1.2153371572494507,-1.056292176246643,-1.1782959699630737,-0.32434144616127014,-0.08473626524209976,0.5303532481193542,-0.5724730491638184,-0.5103029012680054,-0.39225608110427856,1.3649036884307861,-1.3032656908035278,1.3481274843215942,0.17908670008182526,-0.6029554009437561,0.8909867405891418,-0.6148446798324585,0.5421714186668396,0.12041310220956802,0.11441097408533096,0.07061038166284561
weights btw layer2 to layer3,0.4003537595272064,-2.2064638137817383,1.3537894487380981,-2.4456539154052734,1.3870803117752075,0.0975005179643631,1.1231375932693481,-0.829846203327179,-0.01945972815155983,0.5680733919143677,-1.2399166822433472,-0.027946937829256058,-1.0829559564590454,0.07983976602554321,0.26059815287590027,0.5774012804031372,0.830335259437561,0.9413051605224609,-0.13641805946826935,-1.6239705085754395,0.1692766696214676,0.5890257358551025,0.10553310811519623,0.5251471400260925,-0.3140290379524231,-0.21165378391742706,-0.4394020438194275,-0.317417174577713
weights btw layer2 to layer3,-2.159796714782715,-0.14369520545005798,-1.429341197013855,1.6972359418869019,-1.562059998512268,-0.7442547678947449,1.0423663854599,-0.22940222918987274,1.2671113014221191,-0.5382993817329407,0.7691001892089844,1.662416696548462,0.16569162905216217,0.35509660840034485,-0.16493676602840424,-0.13277514278888702,-0.7151760458946228,-0.64296954870224,-0.02983207255601883,-0.46789899468421936,0.7918573021888733,-0.7971586585044861,-0.8145637512207031,-1.2883567810058594,1.889337420463562,-0.6125221252441406,1.9467873573303223,0.5077045559883118
weights btw layer2 to layer3,-1.2002180814743042,1.485682487487793,0.3795556128025055,0.4603480398654938,0.8952854871749878,-0.3347741365432739,-0.42387622594833374,-0.4097369313240051,-2.5431277751922607,-1.4377275705337524,-0.8729799389839172,-1.5372228622436523,0.07688401639461517,0.056971341371536255,0.9867600202560425,0.06680377572774887,-1.8658380508422852,-0.8519179821014404,-0.7236377596855164,1.6360249519348145,-0.6310395002365112,0.3996271789073944,0.633482813835144,0.6958104372024536,0.656282901763916,0.9521008729934692,0.661607027053833,-0.4532689154148102
weights btw layer3 to layer4,-0.012758828699588776,2.708343982696533,-1.0011053085327148,0.07766357064247131,0.5401967167854309,-1.0118829011917114,2.772282838821411,-2.233799934387207,-0.5052095651626587,-1.3138859272003174,-1.4287079572677612,-1.200249433517456,-0.8432558178901672,0.3688559830188751,0.8333447575569153,0.5929837822914124,-0.3793390691280365,-1.1342647075653076,0.6003789305686951,1.5181105136871338,0.1466260850429535,0.6086806058883667,0.35620632767677307,-0.4010266661643982,1.0771783590316772,-0.6185953617095947,-0.6071935296058655,-1.40731680393219
weights btw layer3 to layer4,0.7825939655303955,-0.4787490963935852,-1.4903897047042847,0.4186646342277527,0.24344485998153687,0.15563306212425232,-0.1882937252521515,-0.7784962058067322,-1.9669888019561768,-1.142868995666504,-1.685459017753601,-0.44057992100715637,-0.2734737992286682,1.1806074380874634,-0.3005956709384918,-1.2138093709945679,0.5675165057182312,1.0909689664840698,-1.0122393369674683,1.0560153722763062,-0.08566870540380478,-1.9882148504257202,-0.5908355116844177,-0.772244393825531,-0.47120192646980286,-0.28958094120025635,0.6156063675880432,1.9987221956253052
weights btw layer3 to layer4,0.41674375534057617,-0.4438732862472534,-0.15551497042179108,-0.6525336503982544,-0.845841109752655,-0.4887975752353668,0.3055604100227356,0.7459579110145569,-0.3336434066295624,-0.3109685480594635,1.7330669164657593,0.047734398394823074,0.4575938582420349,0.05782314017415047,2.4923465251922607,0.38553038239479065,0.9866810441017151,-0.440666526556015,-1.0349981784820557,0.33763429522514343,0.8176475763320923,0.4932309091091156,0.5721508860588074,1.672060251235962,1.162833571434021,0.7776761054992676,0.26381397247314453,-1.7974697351455688
weights btw layer3 to layer4,-0.7161967158317566,0.284579336643219,-0.49609383940696716,0.05361926555633545,1.594364881515503,0.07649080455303192,-0.8517272472381592,-0.10326657444238663,0.13423730432987213,-0.4750956892967224,0.11270763725042343,0.03959362208843231,1.4343620538711548,0.5768765807151794,-1.9625579118728638,-0.5073156356811523,0.5033012628555298,0.5335890054702759,-0.5192511081695557,-0.009210094809532166,-1.0730323791503906,1.1735448837280273,1.6969120502471924,0.44589078426361084,1.0707590579986572,0.3925560712814331,0.07984694093465805,-1.5710649490356445
weights btw layer3 to layer4,0.7668435573577881,0.2713775932788849,-0.6293421983718872,1.2577394247055054,0.9929360747337341,-0.247064471244812,0.860007643699646,-0.3331122100353241,-0.0778956338763237,0.39513716101646423,-2.0986783504486084,-0.7325826287269592,-0.6979230642318726,-1.2310768365859985,1.7907016277313232,0.8660812973976135,0.37180009484291077,-1.2019362449645996,-0.9856695532798767,-0.6040766835212708,0.8973372578620911,1.2092390060424805,2.263153553009033,0.340005487203598,-1.4862877130508423,-1.2341816425323486,0.6076446771621704,-1.7365304231643677
weights btw layer3 to layer4,0.12703974545001984,-0.6085962653160095,2.4529294967651367,-0.7335628867149353,1.0540802478790283,0.9976227879524231,1.5273252725601196,0.6932695508003235,-0.7418192028999329,-1.443825125694275,0.7955768704414368,-1.9615761041641235,-0.981842577457428,-0.06360038369894028,0.29302725195884705,-0.5803003907203674,1.7714133262634277,-1.112594723701477,-0.16650891304016113,-0.483243852853775,-0.09378672391176224,-0.007619936019182205,-0.21752434968948364,0.9178082942962646,0.6680217981338501,1.3899481296539307,-0.833815336227417,0.8115676045417786
weights btw layer3 to layer4,-0.041331514716148376,-1.4610180854797363,-0.8530865907669067,1.5593655109405518,0.6017436981201172,0.4608990252017975,-0.3182165026664734,0.3234705626964569,-0.3909948766231537,-1.3628971576690674,-0.0803450345993042,0.5157834887504578,0.06285710632801056,-0.4285566210746765,0.5180819034576416,-0.058613184839487076,-2.115248680114746,0.41575491428375244,-0.008278893306851387,1.4799460172653198,0.7800320982933044,-0.28482240438461304,1.4100173711776733,-0.3551892042160034,0.5850067138671875,-1.7054815292358398,-0.4783950448036194,-0.034184955060482025
weights btw layer3 to layer4,2.3140299320220947,0.35409775376319885,0.7111243009567261,-0.9057256579399109,-1.7466732263565063,-0.17236196994781494,0.21299853920936584,-0.8950507044792175,-0.41051921248435974,-2.37519907951355,1.6753754615783691,-2.2329835891723633,-0.46006765961647034,-0.7592733502388,-1.2985641956329346,0.5246210098266602,0.9506612420082092,-1.823348879814148,0.756253719329834,-0.12663017213344574,-1.0507458448410034,-0.5050609111785889,-0.263672798871994,1.1232209205627441,0.12341239303350449,-0.27292105555534363,-0.27429941296577454,0.9222036004066467
weights btw layer3 to layer4,1.0064765214920044,1.1881344318389893,0.26047468185424805,-1.3705083131790161,0.32065024971961975,1.0673352479934692,0.5692104697227478,1.0265051126480103,-0.9041518568992615,1.0088624954223633,-0.8003671169281006,0.013173285871744156,0.6153215765953064,-1.0486245155334473,0.8612557649612427,-0.703709602355957,-0.061109405010938644,-0.5800502300262451,-0.5235763788223267,0.7322653532028198,1.0326446294784546,0.5270466208457947,0.9752128720283508,-1.438392162322998,-2.5886964797973633,-1.3969382047653198,0.7340458631515503,-0.0618542805314064
