weights btw layer0 to layer1,0.2184569537639618,0.14725448191165924,1.3013474941253662,-0.015451704151928425,0.2731696367263794,1.6171114444732666,-0.02556566335260868,-0.10381333529949188,-0.9288207292556763,0.024882832542061806,0.8294407725334167,1.3160886764526367,0.5348418354988098,0.21540357172489166,-1.127340316772461,-0.03705485910177231,1.2588833570480347,1.4130957126617432,1.4707341194152832,1.2308838367462158,1.6638116836547852,1.121090054512024,0.693064272403717,0.03436356410384178,0.8360660672187805,0.06112133339047432,0.8577665686607361,-1.6943387985229492
weights btw layer3 to layer4,-1.5214475393295288,-0.32664936780929565,2.2322604656219482,1.7077354192733765,0.3777443766593933,-0.43748044967651367,0.8401551842689514,0.37237992882728577,1.2553319931030273,0.3477124571800232,0.011723297648131847,-0.4633302390575409,1.5525895357131958,0.09994596242904663,1.2983109951019287,0.8094091415405273,0.09410453587770462,-0.8723026514053345,-1.1747742891311646,-1.9399648904800415,-1.8582764863967896,0.6534858345985413,-2.0598838329315186,-1.0376399755477905,-0.39393603801727295,0.24335557222366333,-0.4724041819572449,-0.11306983977556229
weights btw layer3 to layer4,-0.9152436256408691,-1.3067361116409302,0.9624274969100952,0.5385924577713013,0.2851463556289673,0.6043199300765991,1.2741351127624512,0.182434543967247,1.2746753692626953,-0.46165814995765686,0.6587021946907043,-1.440080165863037,-0.11901603639125824,0.5279024839401245,1.9728872776031494,-0.02852495014667511,-1.6951960325241089,-0.6102487444877625,-0.6333439350128174,0.7553775310516357,-1.1747461557388306,-0.7677502632141113,1.817629098892212,-1.6430845260620117,-0.331551194190979,-1.165387511253357,-0.4995651841163635,-0.8387216925621033
weights btw layer3 to layer4,-0.46121159195899963,-0.5030611753463745,0.10216085612773895,-1.3979195356369019,2.2185685634613037,-2.400261878967285,0.15316110849380493,1.0447744131088257,1.8030166625976562,-0.4759870171546936,0.9327474236488342,-0.8605514764785767,1.0983463525772095,0.4903525114059448,-0.1689722090959549,0.3568565547466278,0.47585922479629517,1.8943270444869995,-1.9151248931884766,0.24258048832416534,1.3519566059112549,1.5685242414474487,-0.24373823404312134,-0.999061644077301,-0.4770565927028656,0.14873220026493073,-1.473376750946045,1.0820368528366089
weights btw layer3 to layer4,0.9061169624328613,-0.3493860960006714,2.324554920196533,-0.23478533327579498,0.6702547073364258,0.40430957078933716,-0.3852509558200836,-0.3470839858055115,0.5683099627494812,0.3070148825645447,-1.3137410879135132,-0.19610853493213654,0.5806137919425964,1.319928765296936,-0.8552016615867615,0.06040290743112564,0.6726032495498657,0.2257157266139984,-1.5331250429153442,0.04413706436753273,0.40233907103538513,0.362844854593277,-1.993425726890564,0.31970763206481934,-0.02980390563607216,-1.5216556787490845,-0.34560978412628174,0.2328752875328064
weights btw layer3 to layer4,-0.7092651128768921,2.315962314605713,0.43447476625442505,-0.21792834997177124,-0.3389061391353607,-0.17301492393016815,0.24502681195735931,0.7756760120391846,0.19639351963996887,-0.36435142159461975,-0.05971802398562431,0.8498765230178833,0.4124309718608856,1.1636625528335571,-0.8477036952972412,1.8891445398330688,1.224650263786316,0.6982631087303162,0.9296889901161194,-1.4412789344787598,0.05150710791349411,0.39199408888816833,-1.0703389644622803,0.3124461770057678,8.889772288966924e-05,-0.4900375008583069,-1.4788179397583008,-1.7511489391326904
weights btw layer3 to layer4,-1.9204223155975342,0.5666326284408569,0.9406260848045349,2.096893310546875,0.1647939383983612,0.8566275835037231,-0.9842061996459961,-0.9044150710105896,-0.6464211344718933,-1.458316445350647,0.7431963682174683,-0.08528623729944229,-0.06790623068809509,-0.469727486371994,2.187187671661377,1.7408288717269897,1.814976692199707,-1.0971237421035767,-0.05934040993452072,1.9963082075119019,-2.786348581314087,2.387707471847534,-0.07234995067119598,1.5878233909606934,-0.5823067426681519,-2.36065936088562,-0.39862060546875,-0.2883896827697754
weights btw layer3 to layer4,-1.4079978466033936,-0.0566839762032032,-0.33594372868537903,-1.5492554903030396,0.10425490140914917,-0.09915947169065475,0.4219309389591217,0.7135108709335327,0.2467491775751114,1.0163086652755737,-0.09958202391862869,0.510785698890686,1.9030036926269531,0.7156181335449219,0.031117837876081467,-0.19516873359680176,-1.2279415130615234,-0.02684655785560608,-0.22430241107940674,-0.520263135433197,-0.3621862828731537,1.6864423751831055,0.6580317616462708,-0.6037176251411438,0.44506868720054626,1.4731525182724,1.6889088153839111,-0.11992407590150833
weights btw layer3 to layer4,1.2231394052505493,0.9341806769371033,-2.413923978805542,0.2698878347873688,0.8655557036399841,0.1708144247531891,-0.29164305329322815,0.7122765183448792,-1.1034343242645264,0.857824444770813,0.7889715433120728,1.8732877969741821,-1.5855311155319214,-0.15370607376098633,0.2452317178249359,0.32114753127098083,-0.04552721232175827,-1.4754304885864258,-2.776747703552246,-1.074208378791809,-1.9284294843673706,0.976343035697937,-0.6661983132362366,-0.6371023654937744,1.5608805418014526,-1.2891277074813843,1.8653478622436523,0.7794162034988403
weights btw layer3 to layer4,0.3947770595550537,-0.07753605395555496,-0.043232690542936325,2.092123031616211,-0.16922500729560852,0.1622799187898636,-0.6974671483039856,-0.5971812605857849,2.928323984146118,1.4139735698699951,-0.27746331691741943,0.2807718813419342,0.4628431797027588,-1.4289937019348145,1.2844467163085938,-1.0236144065856934,0.041641607880592346,-0.5569034218788147,-0.6556559205055237,-0.5529797077178955,-1.194544792175293,1.3775779008865356,0.42396071553230286,-1.361798882484436,0.8615962862968445,-0.59395432472229,0.033181965351104736,-0.527343213558197
weights btw layer3 to layer4,1.6596287488937378,0.3153722286224365,-1.422257661819458,0.1560875028371811,0.8587719202041626,0.7399829030036926,-1.424101710319519,-0.8464500904083252,-0.0008957854006439447,0.7486575245857239,1.2825709581375122,1.1427819728851318,1.0227973461151123,-2.5536978244781494,1.3498458862304688,-1.028207778930664,0.837926983833313,0.3501235544681549,-0.7310043573379517,-0.16402779519557953,-0.3193798065185547,-0.3260577917098999,0.3173569440841675,-0.7583479881286621,0.00151339964941144,-0.30914321541786194,-0.36957213282585144,0.499504029750824
weights btw layer3 to layer4,-0.011145021766424179,-1.0879955291748047,0.23446980118751526,1.953913688659668,-1.5516557693481445,0.4457729756832123,0.21045783162117004,0.0507635734975338,0.018802188336849213,-0.7209972739219666,1.7936452627182007,0.5793570280075073,-0.2575804591178894,0.9778494834899902,-0.5629690289497375,-0.43829506635665894,0.8573852777481079,-0.305277943611145,-1.3211686611175537,0.4847487509250641,1.7408342361450195,0.19275160133838654,1.0641214847564697,-1.2755645513534546,1.011452555656433,-0.3209938108921051,0.2798923850059509,-0.4090655446052551
weights btw layer3 to layer4,1.0013731718063354,-0.8985387682914734,-1.18092942237854,-0.8093453645706177,0.03916168585419655,0.1614365428686142,-0.5514242649078369,-1.8990545272827148,0.19499777257442474,-0.4442369043827057,-1.0712984800338745,2.1411752700805664,-0.4201154112815857,-0.11609954386949539,0.6893726587295532,1.8357925415039062,-1.5099925994873047,-0.2757677733898163,-0.2552548050880432,0.20009787380695343,-1.4927709102630615,-2.5149130821228027,0.06201494485139847,0.9677903652191162,-0.5191167593002319,0.31394144892692566,0.10409106314182281,-0.1933184117078781
weights btw layer3 to layer4,1.5767507553100586,-2.0360381603240967,1.0764389038085938,0.7757784128189087,0.3565734326839447,-0.2630023956298828,-0.4580194354057312,-1.6027675867080688,0.5937092304229736,-0.12386088073253632,-0.3057933747768402,-0.05577798932790756,0.17958113551139832,-1.2240252494812012,-0.5733646750450134,1.0591388940811157,1.071436882019043,0.02514878660440445,-0.8029214143753052,-0.24007965624332428,0.16953249275684357,-1.288124918937683,0.4377862513065338,-0.40366119146347046,-0.3295251727104187,0.5148513317108154,-1.0636866092681885,-1.1420913934707642
weights btw layer3 to layer4,0.6172674894332886,0.6770227551460266,0.08129709213972092,-1.2392983436584473,-0.08778758347034454,0.25762712955474854,-1.6893198490142822,0.4616425931453705,-0.46652165055274963,0.6674651503562927,-0.995037853717804,-0.056534670293331146,1.0556482076644897,1.683534860610962,-1.4284417629241943,-0.9818850159645081,1.140721321105957,-0.5480126142501831,-0.023450346663594246,-0.6279188990592957,-0.2980874478816986,-0.19515825808048248,0.3056827783584595,-0.823930025100708,-1.689920425415039,-0.1116146519780159,-0.08606792986392975,0.6145983338356018
weights btw layer3 to layer4,0.025108741596341133,0.8050440549850464,-0.014081758446991444,0.2338620126247406,-1.5637578964233398,-2.0165648460388184,-0.7873051166534424,-0.3109802007675171,0.6067453622817993,0.12503129243850708,0.0012899248395115137,-0.49152350425720215,0.30799800157546997,-1.1135340929031372,-1.0858526229858398,0.4141279458999634,1.017885446548462,0.44635459780693054,-0.2342323660850525,-0.1310967355966568,0.35160496830940247,-0.686097264289856,0.661148726940155,0.6199228167533875,0.13920675218105316,-0.9832068681716919,-1.3787740468978882,-0.9013221263885498
weights btw layer3 to layer4,-0.9312307834625244,-1.0478003025054932,1.331506371498108,0.8650673031806946,0.14829161763191223,-1.2414584159851074,-0.19204331934452057,0.5442934632301331,-0.20435352623462677,1.5388754606246948,1.0429770946502686,-0.8296974301338196,-0.11915673315525055,0.9531996250152588,0.8148350715637207,1.1297932863235474,-1.9066376686096191,-0.8742091059684753,-1.3832640647888184,-0.058699142187833786,-0.7963844537734985,0.43501192331314087,-0.00386750022880733,-0.48238226771354675,0.1631445586681366,-2.423011064529419,0.041096996515989304,-1.7397233247756958
weights btw layer3 to layer4,-0.828212320804596,-0.5937964916229248,1.3159337043762207,0.725567638874054,-0.6446113586425781,0.12494856864213943,0.1362636536359787,-0.1336103230714798,0.2504575252532959,1.2597607374191284,-1.0129140615463257,-1.2579714059829712,0.5943513512611389,0.182896688580513,0.4974326193332672,-0.12176159024238586,-0.5674867630004883,-2.047194480895996,0.005651295650750399,0.6701646447181702,-0.9342746734619141,-0.33852842450141907,-0.10468637943267822,-0.7390556335449219,-0.628711462020874,-0.16889473795890808,1.2982724905014038,0.39263948798179626
weights btw layer3 to layer4,0.14629335701465607,-1.8431240320205688,0.8469067811965942,-0.5874767899513245,1.5713289976119995,-1.5326673984527588,0.28403231501579285,-1.5347570180892944,0.4132232666015625,1.0527287721633911,0.15366283059120178,2.319328546524048,1.8304518461227417,-0.8261168599128723,0.16408216953277588,0.08435768634080887,0.607967734336853,-0.7482814192771912,-0.3202302157878876,-0.3596259653568268,0.13192705810070038,1.0141758918762207,-0.041320912539958954,-0.48354169726371765,0.21640878915786743,0.4496883749961853,1.1164273023605347,-2.3295977115631104
weights btw layer3 to layer4,0.3429267406463623,-0.7864584922790527,0.8866204023361206,0.13680268824100494,0.7023648619651794,-0.10084205120801926,-0.46868324279785156,-0.5595149397850037,0.3547307252883911,0.4491976797580719,-1.180640459060669,0.9702118039131165,0.06119115278124809,-0.8777923583984375,0.46817344427108765,0.3050574064254761,-0.7174217104911804,-1.8785237073898315,-0.4115164577960968,-1.1844407320022583,-0.480363130569458,-0.274728000164032,1.2433385848999023,1.2533031702041626,0.543087363243103,0.6733148097991943,1.0695685148239136,2.68047833442688
weights btw layer4 to layer5,0.9463017582893372,0.6787593364715576,1.8736768960952759,1.2239962816238403,-0.5097544193267822,0.6073251962661743,0.03869415819644928,-0.721330463886261,-0.5058115124702454,-0.7440534830093384,0.8445813655853271,1.3559199571609497,0.9031628370285034,1.0211094617843628,1.298561692237854,1.2447727918624878,-1.7354507446289062,0.08714423328638077,-3.3314366340637207,-0.9086281657218933,-0.7614243030548096,0.7437180876731873,0.04376574605703354,0.7174679040908813,0.1871834248304367,0.004607944283634424,-0.9740829467773438,-1.5936795473098755
weights btw layer4 to layer5,2.4214084148406982,0.13826224207878113,-1.4079161882400513,1.2055628299713135,0.17121675610542297,-1.6278598308563232,1.822579026222229,1.2144970893859863,0.3859347701072693,-1.4638222455978394,1.798251986503601,-0.5292143225669861,-0.5552704334259033,0.4484621584415436,-1.5557618141174316,-0.31660735607147217,-0.42892006039619446,-1.284047245979309,0.6716020703315735,0.05401903763413429,0.5752145648002625,1.933398723602295,-0.6937960386276245,0.34171923995018005,0.560844361782074,-0.7202739715576172,0.7971046566963196,-0.2917967736721039
weights btw layer4 to layer5,0.7412984371185303,-1.013472080230713,1.2066255807876587,-0.8328044414520264,-0.44828423857688904,1.325257420539856,1.2126610279083252,0.023316960781812668,0.6353018879890442,-1.3038771152496338,-1.4767049551010132,-0.054556358605623245,-0.36513951420783997,-0.18918633460998535,0.12569200992584229,1.5675044059753418,-0.6748402714729309,1.023187279701233,1.417014241218567,1.1652456521987915,-0.12822847068309784,-0.8499502539634705,0.9736166596412659,-0.37918969988822937,0.04093964770436287,0.5138050317764282,0.04303035885095596,-1.3697068691253662
weights btw layer4 to layer5,-0.5357228517532349,-1.7872587442398071,0.47512927651405334,1.019314169883728,1.5159269571304321,0.6868221759796143,-3.858668804168701,-0.2770630717277527,-0.6218994855880737,0.8622097969055176,-1.3598297834396362,-0.6814057230949402,0.6168325543403625,-0.7365435361862183,0.8027980327606201,-1.2042109966278076,-0.32116323709487915,-1.9680471420288086,0.6551253199577332,-2.438551187515259,-0.19265231490135193,0.09973573684692383,2.055601119995117,0.446604460477829,1.4307295083999634,0.31405189633369446,-0.6334657669067383,-1.5444731712341309
weights btw layer4 to layer5,-1.104201078414917,-1.0432493686676025,0.2895527780056,-0.036526843905448914,-0.4511382579803467,0.31772759556770325,1.5395504236221313,0.003192116040736437,0.2950446903705597,-0.82883620262146,0.8583933115005493,1.9098036289215088,2.928006410598755,0.5579151511192322,-0.40420570969581604,0.6071376204490662,-0.9895565509796143,-0.4218018352985382,-0.6675043702125549,-0.9091117978096008,-0.05623516067862511,-2.0399317741394043,-2.066988229751587,0.5495668649673462,-2.2894349098205566,0.33320367336273193,0.33944037556648254,-0.7550275325775146
weights btw layer4 to layer5,0.1391989141702652,1.5149306058883667,-0.9769012928009033,-1.0614286661148071,1.7790628671646118,-0.39037927985191345,-1.37975013256073,-1.436058521270752,0.4201411008834839,-0.15347588062286377,-0.927545964717865,0.07602646946907043,1.3705800771713257,1.2608318328857422,-0.5897209048271179,-2.2220895290374756,-0.13826605677604675,0.7427419424057007,-0.9968999624252319,-0.4298655092716217,0.2993590235710144,0.33692869544029236,1.3751286268234253,0.9585438370704651,-1.1877532005310059,0.8707096576690674,0.5783821940422058,1.4661908149719238
weights btw layer4 to layer5,-0.49761340022087097,-0.6862857341766357,0.2008766531944275,-0.056803878396749496,0.2603186070919037,0.7592130899429321,-1.1353869438171387,0.45343664288520813,-0.707892119884491,-0.07039870321750641,0.08694328367710114,0.08984929323196411,0.01806746795773506,0.9829853773117065,-0.6860658526420593,-0.180376797914505,0.908747673034668,-0.6492812633514404,-1.4836965799331665,1.5395077466964722,0.49176329374313354,0.5489081740379333,0.0659174993634224,-1.3494768142700195,-0.13306641578674316,-0.42723214626312256,-0.2842518091201782,-1.2426992654800415
weights btw layer4 to layer5,0.44900137186050415,0.6908066272735596,0.47546544671058655,-0.625762939453125,-0.6887620091438293,-2.4685041904449463,-0.3799906075000763,-0.3289700746536255,-2.0303795337677,0.1863769143819809,2.009704828262329,-0.10092294961214066,-0.6304349303245544,0.1220303475856781,-0.011193158105015755,-0.9323844313621521,0.8627882599830627,2.5353810787200928,-2.4471004009246826,0.3650577664375305,-0.6092952489852905,0.7797988653182983,1.5369060039520264,0.5626827478408813,0.8072188496589661,-0.9277421236038208,1.903912901878357,0.47874996066093445
weights btw layer4 to layer5,1.364637017250061,-0.036932412534952164,1.5594607591629028,1.1577080488204956,-0.7957121133804321,0.40041613578796387,-0.5381293296813965,-1.0085678100585938,-0.14436466991901398,-0.5813102722167969,0.3843364715576172,1.930490255355835,1.1525436639785767,-0.5932188630104065,0.063743457198143,0.41430503129959106,-1.429751992225647,0.515018880367279,0.07159546762704849,-0.7678161859512329,1.8619651794433594,0.5296036005020142,-0.911061704158783,-0.07183164358139038,-2.034976005554199,-0.9543830156326294,-0.5831363797187805,1.8658593893051147
weights btw layer4 to layer5,-1.0051066875457764,1.4144974946975708,0.173638254404068,1.7888938188552856,0.8976427316665649,0.22008278965950012,0.4729403555393219,0.14651091396808624,-0.6816575527191162,0.16063743829727173,-0.004385524429380894,-1.58616304397583,-0.6693615317344666,2.0210015773773193,-0.6439101099967957,0.09867853671312332,-2.1244771480560303,0.07148332893848419,-0.3546804189682007,-1.894142985343933,1.3185398578643799,0.9371761083602905,0.16712242364883423,-0.04341346397995949,-1.429573893547058,0.5657325387001038,-0.5379066467285156,1.1276639699935913
weights btw layer4 to layer5,-1.5573441982269287,0.9285100102424622,-1.2072720527648926,0.726798951625824,0.16090813279151917,-0.7367210984230042,1.268851399421692,-0.7722787261009216,-0.5135162472724915,0.5175942778587341,0.2531309723854065,-1.1873480081558228,0.40331771969795227,-0.3122834265232086,0.6133270859718323,1.1652637720108032,-0.5558208227157593,1.246848702430725,1.0399757623672485,1.3817509412765503,0.4299214780330658,-1.1278927326202393,-1.303284764289856,-0.40613633394241333,-0.2637096047401428,1.2238167524337769,-0.5648019909858704,0.5213760137557983
weights btw layer4 to layer5,-1.068340539932251,0.3603399097919464,0.5801168084144592,-0.24221959710121155,-0.6441465020179749,0.42210108041763306,-0.4099805951118469,1.6302988529205322,-0.2850382328033447,0.07343617081642151,-0.34922194480895996,-0.8361778855323792,-0.826815128326416,1.7533148527145386,-0.5828961730003357,-0.07566523551940918,-0.26641878485679626,-0.12217994034290314,1.45863938331604,-0.08753053843975067,0.07401256263256073,1.6219302415847778,-0.025302059948444366,0.2935163080692291,0.2268815040588379,0.4963730275630951,-0.20020213723182678,-1.0087827444076538
weights btw layer4 to layer5,1.177711009979248,-0.6965444684028625,-0.9505395889282227,-0.2855073809623718,0.999064028263092,-0.9105320572853088,0.386854887008667,0.25584250688552856,-0.02428561821579933,-0.5961342453956604,0.6535823345184326,0.9135135412216187,-1.6379153728485107,-0.2630726099014282,-0.9746015667915344,1.8081713914871216,1.0096564292907715,-0.008677249774336815,-0.7777796387672424,1.9475492238998413,-1.4396904706954956,0.537182629108429,-0.7139484882354736,0.27405640482902527,-0.4522225558757782,-0.4189700782299042,1.2266945838928223,-1.3056955337524414
weights btw layer4 to layer5,-0.1310180425643921,-0.47553855180740356,1.4089857339859009,2.1558210849761963,-2.1141438484191895,0.05436968058347702,0.6452873945236206,-1.9353704452514648,-0.23346853256225586,-0.6742150187492371,0.9478802680969238,0.14040280878543854,0.2950441837310791,-2.3036301136016846,-0.4314684271812439,-0.4175529181957245,-1.681082010269165,-0.013552253134548664,0.5539281368255615,-0.9122502207756042,0.8069534301757812,-1.8961687088012695,1.418792486190796,-0.779060423374176,0.6235096454620361,1.0765681266784668,1.6579627990722656,-0.8882609605789185
weights btw layer4 to layer5,0.5684842467308044,-0.9540000557899475,0.5318730473518372,-0.2248571813106537,-1.430455207824707,-1.0620137453079224,-0.2641068398952484,-0.08947504311800003,-0.7178603410720825,1.5908963680267334,0.22340884804725647,0.7928926348686218,1.8451687097549438,0.011276736855506897,-0.2265062928199768,0.16950011253356934,0.14627887308597565,-1.7468284368515015,-1.2684098482131958,-2.764476776123047,-0.24649442732334137,-0.16044610738754272,1.1015721559524536,1.7199217081069946,1.5709446668624878,-1.3959002494812012,-0.021838301792740822,0.29979783296585083
weights btw layer4 to layer5,1.107260823249817,0.20233231782913208,0.6357550621032715,0.3240593671798706,1.0127474069595337,0.7859408259391785,-0.07253666967153549,-0.2032662034034729,0.544817328453064,1.4861648082733154,-0.8175068497657776,0.4759828746318817,1.4830061197280884,-1.365249752998352,1.1119188070297241,0.8424299359321594,0.27663248777389526,-0.15126200020313263,0.3616870939731598,1.420519471168518,-1.387699007987976,1.351457118988037,-0.06097075715661049,-1.520951509475708,1.54111909866333,1.8710805177688599,-1.2067569494247437,2.3783793449401855
weights btw layer4 to layer5,-0.8167760968208313,-0.31862393021583557,-2.0148046016693115,-1.032485842704773,0.06365522742271423,-1.0217660665512085,-1.087250828742981,-0.3678910732269287,0.713367760181427,0.8606285452842712,0.4093143343925476,-0.045657768845558167,-0.8598207831382751,-0.2129945158958435,1.0632356405258179,0.015310787595808506,1.32101309299469,-0.4861151874065399,1.2725555896759033,0.40859082341194153,0.2385418862104416,-0.14197877049446106,0.6825067400932312,0.4612829089164734,0.5022718906402588,2.079343318939209,0.5562426447868347,0.9453372359275818
weights btw layer4 to layer5,-0.6935149431228638,0.2370724231004715,1.028218150138855,-0.1517389863729477,0.5893339514732361,0.7025878429412842,0.5431753993034363,0.09201917797327042,0.5094216465950012,-1.5144634246826172,-0.20156340301036835,-0.6195460557937622,0.1820332556962967,-0.023153776302933693,-0.24108166992664337,-0.04487607255578041,1.7476484775543213,-1.570410966873169,-0.36922553181648254,-0.22047246992588043,-0.7245743870735168,0.8376829624176025,-0.5469305515289307,-1.0925966501235962,0.05359741300344467,-0.3266444504261017,-0.2408067137002945,-0.4116984009742737
weights btw layer4 to layer5,2.374199390411377,0.022463591769337654,0.05503710359334946,0.5479945540428162,2.2317893505096436,1.7197595834732056,0.82705157995224,-0.8220460414886475,0.026495931670069695,0.9266614317893982,-0.48781853914260864,0.07972925901412964,-0.22768959403038025,0.32222670316696167,-0.40716859698295593,-0.12648649513721466,-1.0193827152252197,-0.7842993140220642,0.8140257000923157,-0.9279278516769409,-0.1298673003911972,-0.5585137605667114,1.82808256149292,-0.4165214002132416,0.1940324604511261,0.500813364982605,1.4941526651382446,0.08891528099775314
weights btw layer4 to layer5,-0.49909305572509766,1.0101836919784546,1.0372875928878784,-0.4435623586177826,1.087099313735962,0.8597919344902039,-0.8783307075500488,0.9197115302085876,0.5142048001289368,-0.05493052303791046,0.791601836681366,1.7242730855941772,2.2357735633850098,0.677210807800293,0.5388283729553223,-2.556246519088745,-1.244927167892456,-0.745297372341156,0.6346340179443359,-0.8496710062026978,0.4885949194431305,-0.28145864605903625,1.2167155742645264,0.8967987895011902,-0.8553165197372437,-0.838599681854248,-0.4574689269065857,-0.47068578004837036
weights btw layer4 to layer5,-1.7734534740447998,0.07659824937582016,0.6193585991859436,-1.244422435760498,-0.1899765282869339,-0.21336892247200012,-0.3052227199077606,-0.17128774523735046,0.8682859539985657,0.9940493106842041,-1.8780241012573242,-0.3423757255077362,-1.0219982862472534,-1.9789904356002808,0.565099835395813,-0.28257879614830017,-1.6985881328582764,0.6762226819992065,0.07772976905107498,-0.22259201109409332,2.5267493724823,-0.35802018642425537,-0.09222635626792908,-0.4352782070636749,1.6471420526504517,0.21496573090553284,-0.274496465921402,-0.9140791893005371
