weights btw layer0 to layer1,1.0620254278182983,-0.3824625611305237,-0.2332567423582077,-0.5053232908248901,0.68296879529953,-0.015547683462500572,0.014268510043621063,0.03184128925204277,0.5205939412117004,-1.7583359479904175,0.46982237696647644,1.208268642425537,-0.956596851348877,-0.1503794640302658,-0.7301329970359802,0.45652875304222107,0.7877886891365051,1.661024808883667,1.298252820968628,-0.5177429914474487,0.29964885115623474,1.5771234035491943,-0.3861812949180603,0.9231565594673157,0.24453836679458618,-0.7931421399116516,-0.5470454096794128,-0.14957629144191742
weights btw layer1 to layer2,1.9247502088546753,0.14163224399089813,1.2613117694854736,0.6591780781745911,-0.09945575892925262,-1.1571569442749023,-0.8604786992073059,-0.4986649751663208,-0.5717145204544067,0.9321109056472778,1.0104093551635742,1.612953543663025,-1.7158972024917603,-0.6192592978477478,-1.4964268207550049,1.236586570739746,-0.14875851571559906,-1.0408040285110474,0.6694042682647705,1.3524715900421143,1.072665810585022,-0.1704278588294983,0.3626119792461395,-0.6538954377174377,-1.7033445835113525,0.40170276165008545,0.2982085645198822,-0.8264836072921753
weights btw layer1 to layer2,-0.6674662232398987,0.15274545550346375,-0.8887140154838562,-0.4483448565006256,-0.37152278423309326,1.1798570156097412,1.0466670989990234,0.6873623132705688,-0.047653742134571075,-0.4733920991420746,-0.533735990524292,2.861079692840576,0.719998836517334,-1.1240812540054321,0.4643382430076599,0.7786134481430054,0.41446805000305176,-0.0942244678735733,-0.44210657477378845,0.4099992513656616,1.2864373922348022,-0.2892596423625946,-1.0379128456115723,-1.0494805574417114,1.3387924432754517,-1.2265353202819824,0.5752466917037964,-0.1657436639070511
weights btw layer1 to layer2,1.3886016607284546,-1.021976351737976,-1.5030597448349,-0.22325141727924347,-0.7322932481765747,0.05956175923347473,0.36361801624298096,-0.6881171464920044,-1.478083848953247,-1.9457974433898926,1.4417487382888794,-0.9435245990753174,1.3091578483581543,1.383961796760559,-1.3488895893096924,-1.916053295135498,-0.17783436179161072,-0.3340194523334503,-0.01803402602672577,0.27248305082321167,-0.9302340745925903,0.2954365015029907,0.26073476672172546,-0.38992220163345337,-1.2709897756576538,0.23004038631916046,-0.34399285912513733,0.6322057843208313
weights btw layer2 to layer3,1.5551944971084595,-1.6339443922042847,-0.06315967440605164,0.3164592683315277,0.9575821161270142,1.1395469903945923,-0.28363436460494995,-0.5044367909431458,1.0319069623947144,-1.2471239566802979,0.29280322790145874,0.7383500337600708,-1.149095058441162,-1.2167811393737793,-1.0554121732711792,0.1695384532213211,0.5578465461730957,-1.3492201566696167,-0.04256496950984001,-0.45258399844169617,0.019518185406923294,0.5846014022827148,-0.34294360876083374,-2.5001823902130127,-0.4804128110408783,0.9464693665504456,-0.6567056775093079,0.09565658122301102
weights btw layer2 to layer3,0.20035165548324585,-0.26671329140663147,0.790106475353241,-0.94925457239151,0.20602752268314362,1.1761850118637085,0.6521182656288147,-0.661014199256897,-0.9159938097000122,-0.6815860867500305,0.6144372820854187,-1.7854373455047607,1.3646320104599,0.01020346861332655,-0.9877274036407471,0.47964924573898315,0.029353640973567963,0.8876218795776367,-0.43057456612586975,1.367201805114746,-2.3201849460601807,0.616639256477356,0.8872728943824768,0.44651487469673157,1.985848307609558,-0.2534602880477905,-1.5888302326202393,0.8114209175109863
weights btw layer2 to layer3,-0.44259878993034363,-0.13541969656944275,0.06450030952692032,-1.156675934791565,0.7069560289382935,1.8533308506011963,1.6075663566589355,0.7498006820678711,1.9979594945907593,-0.6555375456809998,0.6775678992271423,-0.7885764241218567,-0.9321063756942749,0.22220414876937866,-0.018484072759747505,0.02522422932088375,0.292235791683197,2.5326318740844727,-0.4950537383556366,0.872675359249115,2.1553657054901123,0.7656654119491577,0.6695690155029297,-0.8523702621459961,-1.3536204099655151,-1.0073598623275757,-0.08056502044200897,0.14682941138744354
weights btw layer2 to layer3,-0.457204133272171,1.619856595993042,1.2594712972640991,0.6673632264137268,-0.11633408814668655,-0.12352710962295532,-0.43628183007240295,0.04374716803431511,-1.4111056327819824,-0.0632067322731018,0.8534703850746155,-1.9051505327224731,-1.8199169635772705,-1.3997666835784912,0.48947614431381226,1.5543625354766846,-0.13980410993099213,-0.09699501842260361,1.7089167833328247,0.9909980297088623,0.9094964861869812,0.6494185924530029,0.8435126543045044,-0.993903398513794,1.3591989278793335,2.0522451400756836,-0.2025122046470642,-1.953679084777832
weights btw layer2 to layer3,0.08622055500745773,0.019009185954928398,-1.828759789466858,0.5345830917358398,-0.6883654594421387,0.2547014653682709,-0.5783495306968689,-1.2289468050003052,1.1793817281723022,-1.094882845878601,0.25555187463760376,0.9748718738555908,0.8843000531196594,-0.5674857497215271,0.4148545563220978,0.1755083203315735,0.6587319374084473,0.451989084482193,-0.9893444776535034,-0.23170535266399384,-1.4205873012542725,0.2167254388332367,-1.4150210618972778,-0.07669822126626968,0.7384746670722961,-0.8110986351966858,-0.49627813696861267,-0.16538149118423462
weights btw layer2 to layer3,-1.488858938217163,-0.5795641541481018,-0.624366819858551,-1.4714125394821167,-0.34713417291641235,1.1676859855651855,0.8878463506698608,0.5807228088378906,0.5150708556175232,-1.3971816301345825,-2.415104389190674,0.5344498157501221,-1.6976453065872192,-0.6388980150222778,0.8824964165687561,-0.17468039691448212,1.8699489831924438,0.8164469003677368,0.4041668176651001,1.0508928298950195,1.7195888757705688,-0.6998212933540344,-1.3134396076202393,0.9071534276008606,-0.8209732174873352,-0.8040499091148376,-1.3286545276641846,-0.14558187127113342
weights btw layer2 to layer3,-0.015745436772704124,-0.04046783223748207,-2.456242561340332,0.5526294112205505,0.009294943884015083,-0.5782880783081055,-0.5085458159446716,2.6607797145843506,-3.7872328758239746,0.33520567417144775,0.11881443113088608,-0.829716145992279,1.6376734972000122,-0.20712623000144958,-0.08232326805591583,-1.116789698600769,-1.0265693664550781,1.0373989343643188,-2.345224380493164,1.6673004627227783,-0.5377564430236816,-0.8388137221336365,-0.5802809596061707,0.5861557126045227,-0.044734835624694824,0.5027256011962891,0.6292062997817993,1.5865854024887085
weights btw layer2 to layer3,0.6745437383651733,-0.4845540523529053,-0.16564814746379852,0.5926336646080017,2.2979979515075684,-0.09493454545736313,-1.0109319686889648,0.5813537836074829,-0.30465301871299744,1.5613939762115479,1.1814199686050415,-0.8676241636276245,-1.2068612575531006,0.3877936005592346,0.7176686525344849,0.21613189578056335,1.3021302223205566,-0.44337835907936096,0.013801082968711853,-0.7032865881919861,0.878002941608429,-1.4432768821716309,0.3153766393661499,1.3499934673309326,0.3229595124721527,-0.5477977395057678,-1.806678295135498,0.5410047769546509
weights btw layer2 to layer3,0.25316163897514343,-1.8201504945755005,-0.50338214635849,0.3740196228027344,0.9742109775543213,-1.446352481842041,0.2827316224575043,-1.3763660192489624,1.7903910875320435,0.9601941704750061,-1.2579104900360107,-1.2964941263198853,0.25708192586898804,0.5916951894760132,0.33655422925949097,0.8768166899681091,0.6753045320510864,1.2510697841644287,-0.03834858536720276,-1.0965882539749146,0.33290544152259827,1.1887500286102295,0.7068381905555725,1.2622411251068115,-0.9769631028175354,-1.3201783895492554,1.349463701248169,0.42528247833251953
weights btw layer2 to layer3,1.0240670442581177,-0.5288519859313965,-0.5096408724784851,1.6605254411697388,0.3991726040840149,0.8316112160682678,-0.3065332770347595,0.056499287486076355,-0.8458809852600098,-0.7995958924293518,0.13528570532798767,1.7997108697891235,0.2549874186515808,1.3731144666671753,-2.450596570968628,-1.032295823097229,-0.8741034865379333,0.7710443735122681,-0.49454525113105774,0.11802839487791061,1.3213599920272827,-0.32454463839530945,0.8081003427505493,-0.26186391711235046,-0.18625029921531677,-0.01279390137642622,-0.8985791206359863,-0.2006370723247528
weights btw layer2 to layer3,0.6600744724273682,-1.1087453365325928,-0.1443326324224472,0.3254220485687256,0.2078036367893219,-0.6968220472335815,1.4781852960586548,2.105161428451538,0.11994088441133499,-0.840430736541748,-0.282694548368454,0.2363426685333252,1.3586091995239258,1.1262437105178833,-1.0389735698699951,-0.2518523335456848,0.0957377478480339,-1.1558250188827515,0.14506229758262634,-0.5871052145957947,1.063932180404663,0.7978833913803101,1.1358284950256348,0.5617386698722839,-0.6445953845977783,0.5835158824920654,0.2979068160057068,-1.0634765625
weights btw layer2 to layer3,-1.6953171491622925,0.3692813217639923,1.6300934553146362,-0.8721420168876648,-1.1186704635620117,1.1314647197723389,1.3932315111160278,0.5281977653503418,1.502967357635498,2.3315887451171875,0.2867903709411621,0.3837962746620178,0.7880391478538513,-1.2991987466812134,0.6547160744667053,-0.8910137414932251,0.8564477562904358,-1.3757858276367188,0.8772537708282471,1.5483447313308716,0.9078938364982605,0.663477897644043,2.340857744216919,-0.7301918864250183,-0.18300074338912964,0.04954782500863075,-0.8071048259735107,0.05600232630968094
weights btw layer2 to layer3,0.3756929039955139,0.3539018929004669,-0.9351831674575806,-0.93342125415802,1.1606816053390503,-1.5691419839859009,-1.3386685848236084,0.4594038724899292,1.127235770225525,1.3572791814804077,-1.5485820770263672,-1.0269606113433838,0.22048795223236084,-0.4647350311279297,-0.37430283427238464,0.3993867337703705,-1.1807411909103394,0.7327952980995178,-0.6797037720680237,-0.34752097725868225,0.850973904132843,-1.5034277439117432,1.9202535152435303,0.5864850878715515,-0.4314941465854645,0.8033497333526611,-0.8882952928543091,-1.321801781654358
weights btw layer2 to layer3,0.5957198739051819,0.3268583118915558,0.2247060388326645,0.5427897572517395,-1.1660645008087158,-1.3938100337982178,-1.1276053190231323,1.3940041065216064,-1.6646314859390259,0.8376663327217102,0.38317495584487915,-0.6128522753715515,-0.1394234001636505,-0.29814669489860535,-0.6494438052177429,0.9964660406112671,0.8466944098472595,-2.510859966278076,0.722760021686554,-1.729465126991272,0.1592935025691986,-1.560073971748352,-0.22952240705490112,2.0147502422332764,0.06940793991088867,-0.2024882733821869,1.436955451965332,-0.7397085428237915
weights btw layer2 to layer3,-0.6284105777740479,0.8546985983848572,-0.19707901775836945,0.16773691773414612,1.2255972623825073,1.2205368280410767,1.2425017356872559,-0.6085348725318909,-0.20757520198822021,0.7513505220413208,0.734782338142395,-0.437200129032135,0.33789297938346863,-1.2408312559127808,1.1621156930923462,0.9237550497055054,1.201419472694397,1.467144250869751,0.8283289670944214,1.441392183303833,0.9670209884643555,0.13202959299087524,0.1770010143518448,1.8631922006607056,-1.061779499053955,-1.51457679271698,-0.25106728076934814,1.0164366960525513
weights btw layer2 to layer3,1.8216592073440552,0.6018866896629333,0.09498231112957001,-1.564421534538269,2.4916560649871826,1.158511996269226,-1.2940049171447754,0.3440168797969818,1.3249880075454712,0.548675000667572,-0.4299779236316681,0.14577199518680573,-0.44839203357696533,0.6768487691879272,-0.8512108325958252,0.5947914123535156,0.896493136882782,0.41067367792129517,-0.7568293213844299,2.1141505241394043,0.33042141795158386,-0.03941008821129799,-0.6091495752334595,0.05486643686890602,0.473971962928772,1.2684664726257324,-0.25340548157691956,1.7145923376083374
weights btw layer2 to layer3,-0.7312946915626526,-0.06554526090621948,0.6877599358558655,0.2414020150899887,0.21449188888072968,-0.7134839296340942,-2.0567374229431152,-0.5027976632118225,0.4869692027568817,-1.2649255990982056,0.6610548496246338,-2.2610604763031006,0.7131090760231018,-0.8743696212768555,1.2653238773345947,0.18098163604736328,0.19836078584194183,1.3423848152160645,0.716939389705658,-0.05185336992144585,-0.3065643310546875,-0.06549254059791565,-1.3574235439300537,1.598370909690857,2.10495924949646,-1.615615725517273,1.7356905937194824,-0.972212016582489
weights btw layer2 to layer3,1.0232423543930054,-1.234399676322937,0.9188644886016846,-1.7204608917236328,0.0687112808227539,-0.0235001053661108,0.3091382086277008,0.43649929761886597,1.3273804187774658,0.809779703617096,-0.07991499453783035,-0.126963809132576,0.7141455411911011,0.8143520951271057,-0.7466877698898315,0.9437903165817261,-0.30921581387519836,1.1597399711608887,1.2689013481140137,1.7408936023712158,2.1535935401916504,-0.05362709239125252,1.4858882427215576,-0.31567493081092834,-2.563292980194092,-0.8395525813102722,0.38748133182525635,-1.0147567987442017
weights btw layer2 to layer3,-0.6993246078491211,-1.0555399656295776,0.42531144618988037,-0.9654371738433838,1.221496820449829,-0.42629310488700867,-0.48775821924209595,-0.4611539840698242,0.10400493443012238,-0.19620181620121002,0.7731533646583557,-0.42517420649528503,0.7859328985214233,1.6774117946624756,-1.5464661121368408,-0.14607392251491547,-0.4939369559288025,-0.5937128663063049,-0.1866963654756546,-0.3768645226955414,-0.5880274772644043,-0.4582352638244629,-0.02442360669374466,-1.8519569635391235,-0.8094175457954407,1.4812320470809937,-0.7543895244598389,0.4033608138561249
weights btw layer2 to layer3,1.7294678688049316,-1.0937950611114502,-1.4380673170089722,0.13194385170936584,0.4131282866001129,0.5356428027153015,0.08226879686117172,-0.5745655298233032,0.3736271858215332,0.5836726427078247,1.0116846561431885,-0.14841328561306,1.2633774280548096,-0.4826970398426056,-0.21309223771095276,0.21350149810314178,0.544817328453064,0.2834366261959076,-0.9006571769714355,-1.0864609479904175,-0.34553685784339905,-1.144364356994629,1.4685664176940918,-1.2245163917541504,0.7960368990898132,0.3860591948032379,0.6002362370491028,-1.710908055305481
weights btw layer2 to layer3,-0.7331556081771851,0.04106799513101578,1.3058459758758545,-0.20691926777362823,-0.4550827145576477,-0.9155316948890686,-1.5521081686019897,-1.3055064678192139,0.7640068531036377,-1.6690887212753296,-1.3174262046813965,-0.38652503490448,0.39583420753479004,1.1216367483139038,-0.7903093099594116,1.2742431163787842,0.868682861328125,0.998214066028595,1.482733130455017,0.0716148316860199,0.7583103775978088,-1.0127577781677246,-1.7336910963058472,-0.8776119947433472,-0.63625568151474,0.14681628346443176,0.1768835335969925,-1.43307363986969
weights btw layer2 to layer3,-0.9625673890113831,-0.24356429278850555,0.17642633616924286,-0.5582163333892822,0.46236851811408997,0.11758483201265335,-0.14252382516860962,-1.2501730918884277,-0.9867953062057495,-0.6895058155059814,1.409303903579712,-0.00549597991630435,0.7766669988632202,-0.8992738127708435,-1.3979030847549438,0.9227790236473083,1.8433024883270264,-0.2044929713010788,1.4795676469802856,0.7970215082168579,1.6852972507476807,0.6323612928390503,-2.0686590671539307,-0.25174063444137573,-0.38462522625923157,-0.8436315059661865,-0.21018390357494354,-0.6078284382820129
weights btw layer2 to layer3,-1.2194876670837402,0.5005218982696533,0.45877352356910706,1.5905876159667969,0.25011005997657776,1.205717921257019,0.31534087657928467,-1.5298559665679932,0.6545623540878296,0.9102702736854553,1.2591780424118042,0.08247251063585281,0.06105303019285202,0.535010576248169,-0.5919211506843567,0.8663073778152466,0.43962711095809937,0.2117212563753128,0.7094601392745972,0.1598561704158783,0.7290731072425842,0.017174668610095978,-0.8678739070892334,-0.4050363302230835,0.7832658290863037,0.7032234072685242,0.7318620681762695,-0.5062082409858704
weights btw layer2 to layer3,-0.30204564332962036,0.6563169360160828,0.2538937032222748,-0.3449161648750305,0.6403278708457947,0.3449108302593231,-0.45703640580177307,-0.0858229398727417,0.5602797865867615,1.9386388063430786,1.0704765319824219,-0.9375771880149841,-0.10381755977869034,2.176438570022583,-1.1122937202453613,0.5399217009544373,3.0125911235809326,-0.8187863826751709,0.13688924908638,1.0391347408294678,-0.7454550862312317,1.279921531677246,0.815025806427002,0.9506390690803528,-0.3055918216705322,1.7949265241622925,2.6103646755218506,-0.4156860411167145
weights btw layer2 to layer3,0.33141982555389404,-0.5751089453697205,1.7268483638763428,0.16031913459300995,-0.9469408392906189,-1.3039065599441528,-0.9588848948478699,-0.3965533673763275,-0.7879033088684082,0.6482052206993103,0.5267102122306824,1.3169746398925781,-0.6532972455024719,-0.9211291074752808,0.7496387362480164,-0.02661385014653206,1.9022917747497559,-0.42022204399108887,1.1044557094573975,0.5115946531295776,1.127138376235962,-0.34341588616371155,1.3324307203292847,-0.992784321308136,-0.6051217913627625,-0.12895417213439941,0.5670909285545349,-2.032810688018799
weights btw layer2 to layer3,-0.6266472339630127,-1.4635292291641235,1.1415280103683472,0.5705670714378357,0.8520499467849731,0.9276361465454102,1.6881428956985474,-0.13422250747680664,2.38563871383667,0.43225255608558655,-0.5809121131896973,-0.06941703706979752,-0.6247212290763855,-0.5926795601844788,-2.077453136444092,0.305743545293808,1.4625046253204346,-1.2068214416503906,-0.2838625907897949,-0.2910611033439636,0.034623026847839355,0.08337517827749252,0.7069743871688843,-0.618502140045166,-0.6536771059036255,-0.9914843440055847,-0.10511534661054611,-1.9195352792739868
weights btw layer2 to layer3,1.497363567352295,0.4964558780193329,-0.9131349325180054,-0.6309943199157715,0.6967451572418213,0.29032406210899353,1.0071771144866943,-1.3476266860961914,0.4147738814353943,-2.04343581199646,-1.068319320678711,0.06484494358301163,-2.1715948581695557,-0.29564812779426575,0.22122521698474884,-0.7600905895233154,-1.18107008934021,-1.9641798734664917,-0.2942887544631958,-0.11500462889671326,-2.612607002258301,-0.04416456073522568,1.6167610883712769,-0.7357431650161743,-0.8609671592712402,0.5923696756362915,-1.4651504755020142,0.4483615756034851
weights btw layer2 to layer3,-0.32753363251686096,0.675083577632904,-1.1673660278320312,0.35919082164764404,-0.1376102864742279,-0.9139110445976257,0.05148084834218025,0.6503813862800598,-1.3603239059448242,0.8147599101066589,-0.3179963231086731,-0.0440780334174633,0.705130934715271,-1.1893031597137451,-0.2689598798751831,-0.14636586606502533,1.3889281749725342,-1.8449550867080688,0.65113765001297,-0.8034288883209229,-0.4228350520133972,-0.0947742760181427,-1.3392990827560425,-0.6697734594345093,-0.6373873353004456,-0.38165464997291565,-0.6328228712081909,0.08091072738170624
weights btw layer3 to layer4,1.1250896453857422,-0.4073755741119385,2.1213536262512207,0.5044959187507629,0.48230937123298645,-0.3138141930103302,-0.4013611972332001,-0.49283602833747864,1.4396368265151978,0.5107634663581848,-1.0089125633239746,-0.013512163423001766,-0.7157318592071533,1.7626761198043823,1.2192349433898926,0.08968190848827362,-0.31271272897720337,0.5097976922988892,-1.0383598804473877,0.057023752480745316,-0.2645184099674225,-0.4487141966819763,-2.0069124698638916,0.5255079865455627,-1.341477394104004,0.9329976439476013,-1.791316270828247,-0.3224010765552521
weights btw layer3 to layer4,0.10306765139102936,-0.8541122078895569,0.9217250347137451,0.2949579954147339,-0.18290939927101135,0.3387734591960907,-0.013666901737451553,-1.838182806968689,-0.03439052402973175,-0.12411457300186157,0.31415653228759766,-1.342249870300293,-0.37785035371780396,0.8367336392402649,1.1701099872589111,1.6432191133499146,-0.4271089732646942,-1.2616820335388184,-0.1982441544532776,-0.6768332123756409,-1.172280192375183,0.6418167948722839,0.30094364285469055,-1.0513947010040283,1.5511575937271118,0.6591097116470337,-1.3339252471923828,-0.12959066033363342
weights btw layer3 to layer4,0.3808600604534149,-1.2774906158447266,0.5043039917945862,1.2058521509170532,0.17686302959918976,-0.7725368738174438,0.9119051098823547,1.3982350826263428,-0.34190070629119873,-0.999076247215271,-0.14210844039916992,-0.9619947671890259,0.20843660831451416,-0.1923537403345108,-2.03532338142395,-1.612401008605957,1.5901983976364136,-0.1840927004814148,1.0388779640197754,-0.6948849558830261,-0.43997254967689514,-1.2720928192138672,-0.8862716555595398,0.5808104276657104,1.1294300556182861,1.4068055152893066,-0.3682066798210144,0.6355169415473938
weights btw layer3 to layer4,-2.2139394283294678,1.4501762390136719,-1.8074809312820435,-0.4724302291870117,-0.5328149199485779,-0.7548081874847412,0.2363550364971161,1.289413571357727,-1.0270885229110718,-0.15895698964595795,-1.5115292072296143,1.1606965065002441,-0.8343979716300964,-1.0648078918457031,-0.2544412910938263,0.46287021040916443,0.1650606244802475,1.604475498199463,-0.061544258147478104,0.46018847823143005,0.2712029218673706,1.542790174484253,0.8706064224243164,0.18456816673278809,-1.2598726749420166,-1.4926838874816895,-2.7329423427581787,0.2109462469816208
weights btw layer3 to layer4,-0.34054818749427795,-0.5976141691207886,1.7066479921340942,-0.514251708984375,0.942083477973938,0.951535165309906,-0.42852792143821716,1.3493006229400635,-0.959360659122467,1.2259594202041626,-1.517905354499817,-0.30493009090423584,-0.05134924501180649,0.6585085988044739,-1.5990501642227173,-0.2697320282459259,-0.36994460225105286,0.3787817656993866,1.1833535432815552,-1.612393856048584,0.06499913334846497,2.164099931716919,-0.19089333713054657,0.039611946791410446,0.4748428761959076,-0.41798028349876404,-0.9447435736656189,-0.3129057288169861
weights btw layer3 to layer4,-0.5105409622192383,-0.9750691056251526,-0.8954989314079285,-0.6971546411514282,-0.3088243305683136,-1.4055124521255493,-0.5261078476905823,0.9074559211730957,1.3410975933074951,1.13406503200531,0.9358606338500977,0.15907032787799835,-0.003549462417140603,-1.2171149253845215,-0.7940067648887634,-0.49905693531036377,0.3967460095882416,-0.5651713013648987,-1.4328542947769165,3.05348539352417,0.31195759773254395,-0.5432787537574768,0.49517348408699036,-0.42826634645462036,0.27026039361953735,0.723778247833252,-0.49642911553382874,0.8958554863929749
weights btw layer3 to layer4,0.14021800458431244,-1.004109263420105,-0.37690046429634094,0.03436267375946045,0.23006290197372437,-0.5556191205978394,0.07807280123233795,0.8519963622093201,-1.1653255224227905,-1.4062355756759644,1.233516812324524,-1.21443510055542,0.9925870299339294,-0.006488367915153503,0.29091206192970276,0.2712167501449585,0.8349854350090027,-0.22289477288722992,-0.557836651802063,-0.9282485246658325,1.5155317783355713,1.7680147886276245,1.36548912525177,-0.7540200352668762,0.24236717820167542,-1.2928699254989624,0.8317161202430725,-1.1384735107421875
weights btw layer3 to layer4,-0.07897385209798813,-0.9966222643852234,0.027261020615696907,0.19239428639411926,-0.7556498050689697,-1.0248395204544067,0.3445829451084137,0.4131923019886017,-2.5000410079956055,-0.03998010233044624,-1.0406062602996826,-0.1867920309305191,-0.6944124698638916,-0.627801239490509,0.995159924030304,-0.22230154275894165,-2.3103532791137695,0.15985022485256195,0.44813641905784607,-0.6277355551719666,-0.9633737206459045,0.8437245488166809,0.58743816614151,0.3415389358997345,-0.5712664723396301,-0.46587637066841125,-0.4902036190032959,0.13875660300254822
weights btw layer3 to layer4,0.8917748332023621,0.9676141142845154,0.11667212843894958,-0.5519998669624329,0.7251426577568054,0.3148445785045624,0.2473028302192688,0.7253856062889099,-0.5683588981628418,-0.3168715238571167,0.9827956557273865,-0.12057505548000336,0.810845136642456,-1.0747307538986206,-1.431551218032837,-0.0838300883769989,-0.35727423429489136,0.07374352961778641,-0.549582839012146,0.08767838031053543,0.5784937739372253,1.4353845119476318,-0.7476896047592163,0.8673635721206665,1.8595525026321411,-0.7062526941299438,0.7497572898864746,2.02803635597229
