weights btw layer0 to layer1,1.0620254278182983,-0.3824625611305237,-0.2332567423582077,-0.5053232908248901,0.68296879529953,-0.015547683462500572,0.014268510043621063,0.03184128925204277,0.5205939412117004,-1.7583359479904175,0.46982237696647644,1.208268642425537,-0.956596851348877,-0.1503794640302658,-0.7301329970359802,0.45652875304222107,0.7877886891365051,1.661024808883667,1.298252820968628,-0.5177429914474487,0.29964885115623474,1.5771234035491943,-0.3861812949180603,0.9231565594673157,0.24453836679458618,-0.7931421399116516,-0.5470454096794128,-0.14957629144191742
weights btw layer3 to layer4,-0.6809927821159363,-1.0834327936172485,-0.8306977152824402,-0.13498292863368988,1.091260313987732,-0.49995601177215576,-0.17407909035682678,-1.2870922088623047,-1.294689416885376,0.7892525792121887,-0.9890521168708801,0.21088887751102448,-0.08741902559995651,-0.21708130836486816,-0.40144288539886475,-0.018221165984869003,1.1274824142456055,0.9577623605728149,-0.4966965615749359,-1.1284207105636597,1.557982087135315,0.2268465757369995,-1.3560271263122559,-0.009414631873369217,0.030665887519717216,-0.24407383799552917,2.222580909729004,-0.22447121143341064
weights btw layer3 to layer4,-0.10215519368648529,0.6613462567329407,0.5934457778930664,0.7995830178260803,-1.3437925577163696,-1.5437577962875366,0.21750615537166595,-0.24265620112419128,-1.9506890773773193,-0.34027519822120667,0.22654402256011963,-0.29814276099205017,-1.0683079957962036,0.25654032826423645,-1.3276848793029785,-0.058450110256671906,-0.04570988565683365,-0.9054333567619324,-0.6794429421424866,-0.7669063806533813,-2.5360183715820312,1.3290256261825562,0.4013863801956177,0.06840686500072479,-0.657781720161438,-1.0718393325805664,-1.3696558475494385,0.19002535939216614
weights btw layer3 to layer4,0.429134726524353,-0.36794859170913696,-0.666982114315033,-0.2549819052219391,0.63023841381073,0.09409657120704651,-1.5753250122070312,1.406170129776001,-0.34555912017822266,-1.2243776321411133,0.9420197606086731,-0.35189616680145264,1.7524186372756958,0.24393919110298157,0.2545626759529114,0.9315274357795715,-0.5571916103363037,1.818007469177246,-0.5032050609588623,0.8704698085784912,0.650961697101593,0.43220728635787964,-0.1556674838066101,-0.5836040377616882,-1.8392425775527954,-1.2213999032974243,-0.11096308380365372,-0.7997709512710571
weights btw layer3 to layer4,-1.1025606393814087,-1.9095447063446045,0.8172529935836792,-1.2887598276138306,0.8892934918403625,0.8686632513999939,-1.1106085777282715,0.8614029288291931,0.5736461281776428,0.2105163335800171,-0.8748424053192139,1.7444907426834106,0.8955766558647156,2.24172043800354,1.7059253454208374,-0.7902959585189819,-0.7945882081985474,-0.19067469239234924,-0.10048533976078033,-0.10267387330532074,2.925097942352295,-0.11587502807378769,1.2027961015701294,0.8202790021896362,0.4979858696460724,0.14432699978351593,-0.41444721817970276,0.22411984205245972
weights btw layer3 to layer4,0.2176981419324875,0.7648356556892395,-0.13078433275222778,0.058061085641384125,-1.5222384929656982,-0.8381882905960083,-1.1288588047027588,1.4072291851043701,0.11695918440818787,0.03807857632637024,0.905322790145874,0.34351107478141785,-1.8636467456817627,-0.5973440408706665,-0.8087202906608582,0.6069335341453552,0.6004862785339355,-0.263418048620224,1.7941522598266602,2.2143261432647705,-0.905266284942627,0.17859849333763123,-0.7244579792022705,1.0792386531829834,0.055592089891433716,0.6749228239059448,-0.5380238890647888,0.509372889995575
weights btw layer3 to layer4,0.9337133169174194,0.22819821536540985,-0.8300948143005371,-0.032474152743816376,-0.6462057828903198,0.7215301394462585,2.693272113800049,0.7091703414916992,-0.6985949277877808,1.3719980716705322,1.210227131843567,0.32842186093330383,1.0505722761154175,-0.6357064247131348,-0.35338035225868225,-1.01505446434021,0.2645595669746399,-1.6941200494766235,2.9749059677124023,0.059867069125175476,-0.3881945312023163,-0.12811177968978882,0.8919392228126526,-0.6875132322311401,-0.2686719000339508,1.5192766189575195,-0.559013843536377,-1.2897762060165405
weights btw layer3 to layer4,0.5076054334640503,1.0742621421813965,-0.7590744495391846,0.7857010960578918,-0.6971815824508667,-1.286765217781067,0.5409005284309387,-0.22096332907676697,-0.4213678240776062,0.5738484859466553,1.2400403022766113,-0.8430389165878296,1.7420766353607178,-0.7145103216171265,1.3829514980316162,-0.4068739116191864,-0.8896155953407288,0.5997464656829834,0.27501460909843445,-0.27201128005981445,1.4351751804351807,-0.24840191006660461,-0.5357149839401245,0.2553088665008545,0.3435298204421997,-0.3281947076320648,-1.7480158805847168,1.6904511451721191
weights btw layer3 to layer4,-0.006220393348485231,0.4717963933944702,1.269329309463501,-0.3715422451496124,-1.11948823928833,-0.6395617127418518,-2.567699432373047,-0.4778088927268982,0.9669812917709351,-0.10281810164451599,0.9503516554832458,-0.8580960035324097,-1.9740949869155884,-0.6133451461791992,-0.4917246997356415,2.620347499847412,0.4871729016304016,-0.33520498871803284,0.36630165576934814,-0.9347326755523682,-1.5311661958694458,2.5755953788757324,0.41211679577827454,1.5841193199157715,-1.3445414304733276,-0.8936545252799988,-0.003511324292048812,-0.5394670963287354
weights btw layer3 to layer4,0.3321521580219269,-0.9953957796096802,0.9045175909996033,-0.5850721001625061,-0.6649194359779358,-0.029180634766817093,1.7583825588226318,-0.15406818687915802,1.4380195140838623,1.3306423425674438,-1.1779242753982544,-1.1093988418579102,0.18119211494922638,0.8955221176147461,-0.9736018776893616,0.8553915023803711,-0.32444167137145996,-0.6752017140388489,0.5614970326423645,0.7439085245132446,-1.587031602859497,-1.5568928718566895,0.0006545117939822376,-0.8926494121551514,0.9608414173126221,0.3137303590774536,0.15346455574035645,0.3468470275402069
weights btw layer3 to layer4,-0.7465052604675293,-0.3220633566379547,1.4172194004058838,0.4741794466972351,-0.1338202953338623,0.7181880474090576,1.4770587682724,-0.29655885696411133,-1.4610421657562256,-1.0900304317474365,0.9388422966003418,-1.4313786029815674,0.5738587379455566,1.7697274684906006,0.4663028120994568,0.7041484713554382,0.34376832842826843,-1.1372557878494263,0.8330472707748413,-1.5980398654937744,0.41740795969963074,-0.06812594085931778,-0.5889925360679626,-0.594832718372345,-0.6830563545227051,-0.7430322766304016,-0.7308896780014038,0.34078848361968994
weights btw layer3 to layer4,-0.2546621561050415,0.6659353971481323,-0.9246713519096375,-1.788406491279602,-1.5393140316009521,-0.3715532720088959,-0.5656218528747559,-0.18530608713626862,-1.4263103008270264,-1.0310012102127075,-2.6976358890533447,-0.02207390032708645,0.6067324280738831,-1.4271219968795776,1.0526013374328613,1.2000116109848022,-0.692511796951294,0.2386564314365387,0.5532174706459045,-0.3605724275112152,-1.9120479822158813,-2.279656171798706,-0.5897933840751648,0.6190363764762878,-0.3536417484283447,-0.6956339478492737,0.24421751499176025,-0.7668298482894897
weights btw layer3 to layer4,-0.06265533715486526,1.0229268074035645,0.788332998752594,0.5760481357574463,-0.207777202129364,-1.1557326316833496,0.2457154393196106,-0.31173819303512573,-0.9166668057441711,-0.005043560639023781,-0.44762930274009705,0.32307013869285583,-1.2910873889923096,-0.3391798734664917,1.0607166290283203,-0.8349606990814209,1.7158249616622925,1.1107769012451172,-1.8162376880645752,-0.5477812886238098,-0.4055790305137634,-0.9196722507476807,0.36436864733695984,-0.0022700473200529814,0.5219783186912537,0.20433871448040009,0.06086791679263115,0.0919589102268219
weights btw layer3 to layer4,0.900333821773529,1.9655156135559082,1.4954286813735962,-0.024149172008037567,1.8385013341903687,0.1776798665523529,-1.6142115592956543,0.9806563258171082,-0.3327450454235077,1.6359615325927734,0.8007539510726929,1.3491381406784058,1.851989984512329,-0.5520570278167725,0.007010451052337885,1.7260875701904297,-0.3351533114910126,-0.20911183953285217,-1.393579125404358,-0.27325356006622314,-0.8678576350212097,0.96590656042099,-0.042530667036771774,-0.669961154460907,-0.48283499479293823,1.4875620603561401,1.0586494207382202,0.7050668597221375
weights btw layer3 to layer4,0.6384120583534241,1.3869718313217163,0.054124340415000916,0.3756347894668579,-0.24897423386573792,-2.147803783416748,0.5363280177116394,-0.22147706151008606,0.15916982293128967,-0.7783281207084656,0.45644113421440125,0.20533525943756104,0.3499023914337158,0.976306140422821,-0.03563408926129341,0.8415374159812927,-0.27090975642204285,0.2809421718120575,0.14822059869766235,-0.7242843508720398,1.1659295558929443,0.8880941867828369,1.3987793922424316,-1.2728042602539062,-0.2682126760482788,0.022793160751461983,0.7468781471252441,-0.21496111154556274
weights btw layer3 to layer4,1.1325633525848389,0.437272310256958,-0.7782716751098633,-0.8206062316894531,-1.8058913946151733,0.2746661901473999,-0.15629823505878448,1.2063961029052734,-1.2195134162902832,-0.9085264205932617,1.10965096950531,0.5734670758247375,-0.9246911406517029,-1.4833002090454102,1.1153905391693115,0.7807492017745972,1.319445252418518,-1.6411091089248657,0.8012188673019409,-1.6496784687042236,0.013462760485708714,-1.1267869472503662,-0.3872898817062378,-0.7440477609634399,0.622298538684845,-1.3740335702896118,-0.873555600643158,-0.5256159901618958
weights btw layer3 to layer4,-0.30208462476730347,-1.0008548498153687,0.1994899958372116,-0.4865366220474243,0.27698975801467896,0.00371343526057899,-0.15138579905033112,0.6286990642547607,1.51011061668396,1.4231013059616089,-0.13427375257015228,0.5926828980445862,-0.35189369320869446,-0.11711149662733078,-0.9515237212181091,-0.16126400232315063,0.06485266238451004,1.7699493169784546,1.0814318656921387,0.6988791823387146,-0.6721701622009277,0.03190316632390022,-1.110142707824707,-0.6351640820503235,-1.280503749847412,1.5744949579238892,0.743606686592102,0.5255197286605835
weights btw layer3 to layer4,-0.43173763155937195,1.0792882442474365,0.3051776885986328,-0.9343301653862,-0.540137767791748,0.5145261883735657,1.9379546642303467,-0.46441400051116943,1.3737304210662842,0.1050998643040657,1.1081171035766602,1.4061284065246582,1.1574569940567017,-0.9788426756858826,-1.2901381254196167,0.907400369644165,-0.20899763703346252,-1.4706568717956543,-0.0006462230230681598,-0.6518627405166626,0.17036184668540955,-1.2787721157073975,1.3779191970825195,-0.1367194801568985,-1.260016918182373,-0.6094058156013489,0.9362037777900696,-1.3478823900222778
weights btw layer3 to layer4,1.8628911972045898,0.45929771661758423,-0.11758947372436523,0.8646609783172607,-1.3787686824798584,-0.1211777850985527,-0.8929125070571899,0.8807011842727661,0.7212567329406738,-0.29040810465812683,1.3274823427200317,-0.5936940312385559,-0.12067306041717529,-0.05166828632354736,0.6366813778877258,0.4578664302825928,-1.3313840627670288,0.16165854036808014,-0.19546003639698029,-0.011095660738646984,0.9684398174285889,-0.4035736918449402,-1.5400371551513672,0.6518377065658569,-0.3141704797744751,0.9294919371604919,-1.393473505973816,-0.5356401205062866
weights btw layer3 to layer4,-0.708000659942627,-1.6494089365005493,1.0040823221206665,1.4598524570465088,-0.5396639704704285,-0.09248612821102142,1.2440166473388672,-0.5156949162483215,1.175110936164856,-1.6838064193725586,-0.016233893111348152,0.039695121347904205,-0.9863283038139343,-0.5812446475028992,-0.47953805327415466,1.902469515800476,-0.2701049745082855,0.7388061881065369,-2.154717206954956,-1.4820486307144165,-0.7596484422683716,0.24355915188789368,-0.917121410369873,1.7312877178192139,2.003061532974243,0.33599570393562317,-0.029512928798794746,0.46584609150886536
weights btw layer4 to layer5,-1.1168800592422485,0.2659977972507477,0.6526893973350525,-0.42374059557914734,-0.9689251184463501,-0.6727504134178162,-0.9679160714149475,0.15551398694515228,0.3582141101360321,-0.8871350884437561,0.17360658943653107,-0.2379380315542221,0.01928122155368328,0.19590802490711212,0.008115914650261402,0.8416900038719177,0.8215575218200684,0.8274208903312683,0.018843796104192734,0.11370451003313065,-0.5332643389701843,-0.46159109473228455,-0.010118757374584675,-0.3876539170742035,0.5064843893051147,-0.26821792125701904,-0.6464630961418152,0.335615336894989
weights btw layer4 to layer5,-1.4155187606811523,1.7252955436706543,1.1333597898483276,-0.5558549165725708,1.1851561069488525,-0.45456498861312866,0.7512732148170471,0.511863112449646,1.381077766418457,0.7354367971420288,-0.7815981507301331,1.6561279296875,-0.684378981590271,-0.9495003819465637,-0.2879607677459717,-1.0604822635650635,-0.04804351553320885,-1.4093281030654907,-0.59260493516922,-0.05869928002357483,2.3793253898620605,-0.40703338384628296,0.21362020075321198,-0.24143530428409576,0.25108277797698975,0.6260448098182678,-0.5819243788719177,-0.6961861252784729
weights btw layer4 to layer5,-2.212080717086792,0.9186155796051025,-0.6794515252113342,1.311733365058899,0.634535014629364,-1.0363975763320923,-0.7519901394844055,0.17709104716777802,-0.2902325391769409,0.5618256330490112,-0.3374817967414856,2.0252933502197266,1.0208585262298584,2.258178234100342,1.4984042644500732,-1.0412486791610718,1.1796700954437256,0.29331129789352417,1.008431077003479,-0.119636170566082,-0.013132019899785519,-0.9346408247947693,0.6524314880371094,0.7383168339729309,-0.47393351793289185,-0.46264228224754333,-0.5730546116828918,0.5769173502922058
weights btw layer4 to layer5,-0.17229364812374115,2.0129075050354004,0.4669422507286072,-0.9679958820343018,1.90388822555542,1.023712396621704,1.0559594631195068,-2.2037901878356934,-0.18259406089782715,-0.9298169016838074,-1.2947238683700562,-0.5673374533653259,0.8249354362487793,0.20313630998134613,-0.9399365186691284,-0.4853099584579468,1.0577239990234375,0.9733757376670837,-0.4141698181629181,0.8582484126091003,-0.7665761709213257,-0.17283177375793457,-0.7351787686347961,0.781731903553009,-1.050653100013733,0.16744862496852875,-0.6465191841125488,-0.5284310579299927
weights btw layer4 to layer5,1.2826602458953857,-0.20486970245838165,-0.5267704725265503,-0.7990772724151611,2.371175765991211,0.3052482008934021,0.2543034851551056,-0.19571255147457123,0.26499179005622864,-1.7315233945846558,-1.2339227199554443,-2.3238070011138916,-1.3481104373931885,1.0187171697616577,-2.200810670852661,-2.2767012119293213,0.4666689336299896,-0.7827964425086975,0.7988530397415161,-0.6182433366775513,-1.2498586177825928,-0.42849981784820557,0.8207436203956604,-0.6653368473052979,0.4215099811553955,0.4667634069919586,-0.07178507000207901,-1.19569730758667
weights btw layer4 to layer5,-1.6351724863052368,-0.401856392621994,0.46638521552085876,-0.711497962474823,-1.4565075635910034,0.34611883759498596,-0.6567369699478149,-0.21133257448673248,-0.8232906460762024,0.5941252708435059,0.0407705120742321,-0.050148412585258484,-1.0275776386260986,-1.8615424633026123,-1.3669614791870117,0.9361208081245422,0.8415423631668091,0.19577105343341827,0.096327044069767,0.8017521500587463,0.1563938856124878,-0.9655706286430359,-0.04923108592629433,-0.32730334997177124,-0.4413503110408783,0.8356463313102722,0.8441890478134155,0.6300666332244873
weights btw layer4 to layer5,-1.0585236549377441,0.5703379511833191,1.7550091743469238,-0.4998019337654114,1.4723325967788696,-1.6803086996078491,-1.129923939704895,0.1636963039636612,-0.9608266353607178,0.1568506956100464,1.759473204612732,0.625649094581604,1.192602515220642,0.3053882420063019,0.5250692963600159,0.5333839654922485,0.1457601636648178,-0.37658435106277466,-1.8212554454803467,1.7404451370239258,0.9984446167945862,1.0812345743179321,1.3320128917694092,-0.3158956468105316,-1.8541860580444336,0.025310058146715164,-0.086348757147789,1.2732783555984497
weights btw layer4 to layer5,1.3850802183151245,0.7907147407531738,-0.8915613889694214,0.019243374466896057,-1.0048238039016724,-1.014809012413025,1.540278434753418,1.5545215606689453,1.0278126001358032,0.03698226809501648,-2.421138286590576,0.17831028997898102,0.14744360744953156,-0.7145459055900574,-0.1529039591550827,-0.595279335975647,0.5306544899940491,0.858647346496582,-1.3196715116500854,-1.8716312646865845,0.976844847202301,0.3645930290222168,0.7494886517524719,-0.19045110046863556,0.7286034822463989,-0.8145028352737427,-0.5625802278518677,-0.36170724034309387
weights btw layer4 to layer5,-1.4049407243728638,-0.3721182346343994,1.3770698308944702,-0.5849048495292664,-0.00750924414023757,1.3389374017715454,-0.6911077499389648,0.19074863195419312,-0.13822562992572784,-0.03685738891363144,1.4370478391647339,-0.6589087843894958,1.5774211883544922,2.3329832553863525,1.7320252656936646,0.5865557789802551,-1.8132692575454712,-0.9440593719482422,-1.0907707214355469,-0.7095126509666443,-0.3470129668712616,0.08137546479701996,-0.10459798574447632,2.181105613708496,-0.4941195249557495,0.1246827244758606,1.773702621459961,0.03816305473446846
weights btw layer4 to layer5,0.4496745467185974,-2.0959391593933105,0.2354201078414917,0.396628737449646,-1.2033289670944214,-1.5718050003051758,1.2354977130889893,0.39530834555625916,-0.3342757225036621,-0.47761988639831543,0.17965665459632874,0.06553234905004501,1.2642810344696045,0.7648712396621704,-0.23105207085609436,1.6630922555923462,-0.0917801558971405,-0.043731439858675,0.16451513767242432,-0.10057773441076279,-0.8927792310714722,-0.4790641665458679,-0.386505126953125,1.9628522396087646,-1.4422316551208496,-1.8992844820022583,-0.26770031452178955,0.11654701083898544
weights btw layer4 to layer5,1.3809876441955566,-0.7523513436317444,-0.1680496484041214,0.6051943898200989,1.37369704246521,1.2768548727035522,0.897357165813446,0.49719277024269104,0.3363332450389862,-0.6308228373527527,1.1778448820114136,-1.6407586336135864,-0.9471756219863892,-0.6533969640731812,0.9286072850227356,-0.06604409962892532,-0.9500057697296143,0.7403865456581116,-0.5288641452789307,-0.456473171710968,-1.4534657001495361,0.48857182264328003,-0.33454257249832153,-0.3480457067489624,-1.39432692527771,0.6992979049682617,-0.06500502675771713,0.9432518482208252
weights btw layer4 to layer5,-0.8015905022621155,-0.0013151804450899363,1.6973711252212524,-1.7520500421524048,-0.3981389105319977,-0.924141526222229,-0.6068482398986816,1.089137315750122,-1.7094812393188477,-0.7059502601623535,-0.3236047327518463,0.5966319441795349,0.19802097976207733,-0.006257965229451656,-1.157544732093811,-0.3488434851169586,-1.1837613582611084,0.6269629001617432,0.1947033405303955,1.2364164590835571,-0.6371175646781921,-0.9491113424301147,-0.2868443727493286,-0.789158821105957,0.25498107075691223,-1.6795282363891602,0.6995333433151245,-0.4827389419078827
weights btw layer4 to layer5,-0.914516031742096,-0.16620434820652008,0.5552202463150024,0.6083323955535889,0.03665328770875931,0.8892416954040527,-0.30954626202583313,-0.7767871618270874,-1.4406250715255737,-2.516892433166504,-1.467117190361023,0.6195822358131409,-0.8406292796134949,-1.6989572048187256,-0.041231706738471985,-0.999682605266571,0.22005575895309448,0.8269414901733398,1.1444106101989746,-0.6214368343353271,-1.368193507194519,2.182502031326294,-0.11879422515630722,0.8890679478645325,-0.35086125135421753,-1.1419225931167603,-0.13778045773506165,-1.0765223503112793
weights btw layer4 to layer5,0.4321448802947998,-1.1874899864196777,0.7108535170555115,-0.013224554248154163,1.372805118560791,0.6803471446037292,-1.2776743173599243,-0.7477371692657471,0.35748201608657837,-0.16431169211864471,-1.1672745943069458,-0.7568485140800476,1.192831039428711,0.4237956702709198,-0.7554324865341187,-0.022935522720217705,-2.0783703327178955,1.632477045059204,-1.0312674045562744,-0.18381376564502716,-1.267268180847168,-0.1705814003944397,-0.1295308619737625,-0.287015438079834,1.7056738138198853,0.05334046483039856,-0.41061750054359436,-0.7407863140106201
weights btw layer4 to layer5,-0.9295003414154053,-0.30039992928504944,-0.7449665069580078,-0.15807071328163147,1.3249292373657227,-0.9214549660682678,-1.2094883918762207,0.6775447726249695,0.7351837158203125,1.1233301162719727,0.16107894480228424,0.8336096405982971,-0.7550230026245117,-1.4447938203811646,0.8097063899040222,0.9548763036727905,-0.09494303911924362,-0.0695318728685379,-0.3861578702926636,0.1164640411734581,-0.03656464070081711,0.9483654499053955,-1.8961851596832275,0.6051756739616394,1.1796469688415527,-1.5245027542114258,0.4108971655368805,-0.24230803549289703
weights btw layer4 to layer5,-1.7291713953018188,-0.4052439033985138,2.297703742980957,1.712240219116211,3.5886361598968506,0.1314716339111328,-0.869882345199585,-0.2185174524784088,-1.2779275178909302,-0.1739291250705719,0.3513254225254059,-1.3738505840301514,-2.2609643936157227,0.903099775314331,1.6141561269760132,2.2522497177124023,-1.063380479812622,-0.8650668859481812,1.0939054489135742,-2.1442317962646484,1.0410064458847046,0.6681835651397705,1.0985201597213745,1.4314672946929932,-1.3845731019973755,1.1028385162353516,0.6123732328414917,0.4914011061191559
weights btw layer4 to layer5,0.10238178074359894,0.0694277435541153,1.5471587181091309,-0.3456111550331116,-1.7812029123306274,-0.09151487052440643,-0.11618663370609283,-1.1313596963882446,-0.43562638759613037,-1.8254159688949585,0.19749708473682404,-1.1605634689331055,-0.8986409306526184,-0.06486107409000397,1.4812415838241577,0.21178871393203735,-1.491559624671936,0.09966069459915161,-0.11220283806324005,0.9752326607704163,-0.6624251008033752,0.49344518780708313,0.46313291788101196,1.3195197582244873,0.7651134133338928,0.1527557671070099,-0.4490422010421753,-0.7265717387199402
weights btw layer4 to layer5,2.50815749168396,-1.013426423072815,-0.28269675374031067,0.5861309766769409,-1.4322246313095093,-0.448300302028656,1.6456812620162964,1.146971583366394,-1.6378194093704224,-1.0555427074432373,0.15750080347061157,1.4088119268417358,-0.48701438307762146,-1.0654308795928955,-0.4429239332675934,0.23728661239147186,0.430523157119751,-0.3237593472003937,-0.40787220001220703,-0.773726761341095,1.9852811098098755,0.9133449792861938,1.3954342603683472,0.8891182541847229,-0.1477130949497223,1.2281410694122314,-0.6580219864845276,2.2950944900512695
weights btw layer4 to layer5,0.060234006494283676,0.49231386184692383,0.34533095359802246,1.4312913417816162,0.18152040243148804,0.09410121291875839,-0.5218763947486877,0.3592410683631897,0.3436535596847534,-0.8592602014541626,0.2612346112728119,-0.7826816439628601,1.0979046821594238,-0.4457576870918274,0.3535201847553253,0.28665590286254883,0.6743831634521484,1.578359603881836,-0.5851658582687378,1.0565448999404907,0.3080715239048004,-1.822718620300293,0.8523575067520142,-1.5485210418701172,-2.3759117126464844,-0.7936093211174011,-1.1502103805541992,-0.5651096701622009
weights btw layer4 to layer5,-0.8679872155189514,1.9488881826400757,0.39110255241394043,0.6315717101097107,-0.6785918474197388,-1.2212282419204712,-0.7222872376441956,-0.37077513337135315,-0.18222887814044952,0.27493733167648315,-1.0855485200881958,-2.1070923805236816,1.552383542060852,0.8310410380363464,-1.272382140159607,-1.8052822351455688,0.13886502385139465,-1.5031325817108154,-0.3964034616947174,0.11314482241868973,-0.3009292483329773,-0.16210167109966278,0.5256020426750183,0.1281455159187317,-0.8447596430778503,-0.9426414370536804,0.8938449025154114,-0.9289414286613464
weights btw layer4 to layer5,0.04221303388476372,0.721573531627655,0.7272248864173889,0.024870695546269417,0.2373095452785492,-1.0744580030441284,-1.4536042213439941,-0.718242883682251,1.1591917276382446,0.34187108278274536,0.11732093244791031,-0.25453510880470276,-0.7804831862449646,-2.6097381114959717,-1.5446940660476685,-0.44341498613357544,1.3727731704711914,-0.78045654296875,-0.8695892095565796,-1.2255486249923706,-0.5063559412956238,0.5892680883407593,0.14997294545173645,2.0775160789489746,1.466859221458435,-1.0819801092147827,0.7452345490455627,0.12671105563640594
