weights btw layer0 to layer1,1.0620254278182983,-0.3824625611305237,-0.2332567423582077,-0.5053232908248901,0.68296879529953,-0.015547683462500572,0.014268510043621063,0.03184128925204277,0.5205939412117004,-1.7583359479904175,0.46982237696647644,1.208268642425537,-0.956596851348877,-0.1503794640302658,-0.7301329970359802,0.45652875304222107,0.7877886891365051,1.661024808883667,1.298252820968628,-0.5177429914474487,0.29964885115623474,1.5771234035491943,-0.3861812949180603,0.9231565594673157,0.24453836679458618,-0.7931421399116516,-0.5470454096794128,-0.14957629144191742
weights btw layer4 to layer5,-0.3091643154621124,-0.2096090018749237,0.5845277309417725,-0.18216024339199066,-1.6203913688659668,0.987966775894165,0.6573739051818848,-1.9647878408432007,1.756657361984253,-0.3464362323284149,-0.034850411117076874,-2.6409170627593994,0.581829309463501,-0.3303759694099426,-0.9564816951751709,-0.8692259192466736,0.964170515537262,1.591869831085205,-1.3461788892745972,-0.2490035593509674,0.5810370445251465,0.9951017498970032,0.979791522026062,0.7501772046089172,0.08290361613035202,-0.5863872766494751,-1.5656596422195435,-0.08480075001716614
weights btw layer4 to layer5,-0.20765967667102814,-1.4811177253723145,-0.11019343137741089,-0.3181903660297394,0.46294888854026794,0.7817668914794922,-0.14839349687099457,0.5207229852676392,-0.894103467464447,-0.9645686149597168,0.6625335216522217,-0.5845130085945129,-2.3842878341674805,-0.34715330600738525,0.4281074106693268,1.0365179777145386,-0.15246108174324036,1.4048765897750854,-0.33212536573410034,-0.2869695723056793,-1.6064238548278809,-1.3261030912399292,-0.08143016695976257,-0.025251680985093117,0.14328120648860931,0.2720737159252167,-0.0994977355003357,0.4274306893348694
weights btw layer4 to layer5,0.07330147176980972,-0.06271249055862427,-0.8665120601654053,0.1453019380569458,0.5766785740852356,-0.12834297120571136,-1.4268776178359985,1.4218815565109253,0.5032574534416199,-0.8659114837646484,0.9040580987930298,-0.05722613260149956,0.11915440857410431,0.03779039531946182,0.48392733931541443,1.2639068365097046,0.23536179959774017,1.0353082418441772,0.27467045187950134,-0.8324818015098572,0.8401044011116028,-0.6910148859024048,0.36674174666404724,0.08465895056724548,-0.27698102593421936,-0.26185569167137146,-0.431746244430542,0.05437019467353821
weights btw layer4 to layer5,0.3249834179878235,0.1192987859249115,0.9962753653526306,-0.7390145659446716,0.02380029484629631,-0.9677432775497437,-0.7173327207565308,1.2372655868530273,0.9929975271224976,-0.0025784573517739773,-2.514944553375244,-0.4679289162158966,-1.815672755241394,0.5510977506637573,1.7147902250289917,0.4424467086791992,1.9382827281951904,0.20584142208099365,0.5017887949943542,0.5600924491882324,0.7795916199684143,-1.681887149810791,-1.6243348121643066,0.9644585847854614,0.39200013875961304,1.3331565856933594,0.5534578561782837,0.30620139837265015
weights btw layer4 to layer5,-0.8677421808242798,-0.03869294747710228,-0.32935208082199097,1.243516445159912,-0.7589184045791626,0.18875469267368317,-0.4601563811302185,-0.17330792546272278,-0.2868914306163788,0.2623169720172882,-2.0724892616271973,-0.08718125522136688,1.8870368003845215,0.06186474859714508,-0.9803804755210876,-1.21417236328125,2.2606449127197266,1.9184660911560059,0.8591421246528625,-0.7696196436882019,-0.5740792155265808,-0.24386322498321533,-0.6436092853546143,-0.39044293761253357,-1.5364166498184204,-1.1172696352005005,0.37397897243499756,1.6273999214172363
weights btw layer4 to layer5,0.7013503313064575,0.27579572796821594,-0.735808253288269,-0.46163976192474365,-0.45280641317367554,0.32777515053749084,0.9219270348548889,-0.6844229698181152,-1.141845703125,1.5120514631271362,-0.06396219879388809,1.4632759094238281,0.6792235374450684,0.0884508267045021,0.195293590426445,0.14456450939178467,0.9563499689102173,-0.8725906610488892,-0.544113039970398,1.622946858406067,-0.8930187225341797,-2.8321166038513184,-0.1524517983198166,-0.9677095413208008,-0.285136342048645,1.4672271013259888,1.8563987016677856,1.0000543594360352
weights btw layer4 to layer5,1.95600426197052,-1.2730367183685303,-2.0569839477539062,-0.4496249854564667,-1.00045907497406,1.4335335493087769,0.7882325649261475,-1.275856614112854,-0.8455778956413269,-0.1536955088376999,-0.10979291051626205,2.610567569732666,0.355940043926239,0.1408228576183319,0.6322072744369507,0.5082439184188843,0.5260944366455078,-0.5202432870864868,-1.210766077041626,-1.2088117599487305,0.1911909133195877,-0.32423684000968933,-0.09898664057254791,0.0035942932590842247,-0.8668485879898071,-1.3529996871948242,-0.31075307726860046,0.25492140650749207
weights btw layer5 to layer6,0.25542324781417847,0.37631750106811523,0.06592883169651031,1.654721975326538,0.15237492322921753,-0.5135248303413391,1.2977255582809448,0.7952600121498108,-0.20409776270389557,0.18441706895828247,0.8782520294189453,-1.423831582069397,0.8904942274093628,1.1524040699005127,-0.9989200234413147,-1.219164252281189,-0.5782121419906616,0.43689870834350586,-0.8462851047515869,-0.3673475682735443,-1.1911362409591675,-1.597899317741394,0.1761523336172104,0.8349260687828064,-1.0542917251586914,2.1959362030029297,-0.4027145206928253,0.6600801348686218
weights btw layer5 to layer6,-0.023654287680983543,0.333800345659256,-0.9865176677703857,-0.4857315421104431,0.389157235622406,-0.09113515913486481,1.063502550125122,0.6928281784057617,-0.7825809121131897,-0.446219801902771,-1.12135910987854,0.027898607775568962,-0.2883351743221283,-1.1221449375152588,1.3001928329467773,0.3956209421157837,1.1672999858856201,-0.5744946599006653,0.5170864462852478,1.1136460304260254,-1.9100936651229858,0.47743603587150574,-0.18699149787425995,-0.16774655878543854,0.5768157243728638,-1.353710651397705,-0.12191826850175858,-0.5846070051193237
weights btw layer5 to layer6,-0.6571778059005737,-2.3553595542907715,0.020265188068151474,1.5781903266906738,0.2645050883293152,-1.3955152034759521,1.1093451976776123,0.05075114965438843,0.6183747053146362,-0.0020114455837756395,-0.584079384803772,1.5046637058258057,-0.9287252426147461,-0.6251432299613953,-1.7383637428283691,-2.3264410495758057,1.4061752557754517,-0.49182066321372986,1.1441419124603271,-0.02319173887372017,0.6138052940368652,0.3936111629009247,-0.15244978666305542,0.5961992740631104,0.622508704662323,0.6731485724449158,1.609110951423645,-0.3522792458534241
weights btw layer5 to layer6,0.8611992001533508,-1.7425117492675781,-0.2684587836265564,-0.22748729586601257,0.4602939486503601,0.32540109753608704,0.6466844081878662,1.2605184316635132,0.23401638865470886,-0.9462522268295288,0.18040171265602112,-0.7124403715133667,0.5784363746643066,-0.29889997839927673,-0.1649097055196762,-0.35996997356414795,-0.00674058310687542,1.0708562135696411,-0.13104578852653503,-1.4089138507843018,-0.6095144748687744,-1.1618366241455078,0.3699229061603546,-0.7880386710166931,-0.33218491077423096,0.45589974522590637,1.406018853187561,0.6733641624450684
weights btw layer5 to layer6,0.2868512272834778,1.5561758279800415,-0.8640754818916321,0.8245783448219299,1.2316639423370361,-1.1190342903137207,0.19906674325466156,-1.2557227611541748,0.180873304605484,1.6130917072296143,-1.3802845478057861,-0.7924977540969849,0.22331255674362183,-0.9254859089851379,-1.577157974243164,1.7744871377944946,0.7945157885551453,-1.8092041015625,-1.017256498336792,0.6577714681625366,-1.0447603464126587,0.41617801785469055,0.35684531927108765,-1.8916525840759277,-0.39393407106399536,0.016991596668958664,1.2069982290267944,0.23072965443134308
weights btw layer5 to layer6,0.08929271250963211,-0.21422214806079865,0.375,-0.36225467920303345,1.3091503381729126,-2.6737418174743652,0.42885351181030273,-0.8286776542663574,-0.8375236392021179,-0.7607710361480713,-0.8124349117279053,0.6589370965957642,1.530595302581787,2.0167245864868164,0.9206156730651855,-0.7836896777153015,-2.3451645374298096,-0.22343803942203522,1.6017000675201416,-0.5452796220779419,-0.5697304606437683,0.5223159790039062,-1.7989342212677002,-0.4273340106010437,-1.6501588821411133,-1.0391533374786377,0.8688884377479553,0.5048355460166931
weights btw layer5 to layer6,-0.2191847413778305,-1.6210460662841797,-1.4750456809997559,0.8171923160552979,-0.014467841014266014,-0.5872810482978821,-1.2219767570495605,1.0867860317230225,-0.8108531832695007,-0.3217315971851349,-0.6994007229804993,-0.8279675841331482,-0.3411184549331665,0.5353151559829712,-0.4413714110851288,-0.2397451251745224,0.43537357449531555,0.34136253595352173,0.614447832107544,0.4476758539676666,-1.91505765914917,0.39544495940208435,1.829197883605957,0.9617311358451843,-0.39558956027030945,-0.05383763462305069,0.3377784788608551,-0.7102860808372498
weights btw layer5 to layer6,1.9544790983200073,-0.1344064176082611,0.07840410619974136,1.9560861587524414,0.5278264880180359,0.13077934086322784,-1.3035444021224976,0.37041592597961426,-0.8592043519020081,-2.241990327835083,-0.8135589957237244,-1.1463040113449097,0.8681555390357971,0.581227719783783,-1.021222472190857,0.3217640519142151,0.2741144895553589,0.7865610718727112,0.08995674550533295,-0.6619591116905212,0.09998124837875366,-0.16144785284996033,-0.8914124965667725,0.018874354660511017,1.704461932182312,1.2598371505737305,0.277649849653244,-0.30922043323516846
weights btw layer5 to layer6,0.7829698920249939,-0.4514473080635071,0.833605170249939,-1.7230846881866455,-0.5529595017433167,-0.4102213680744171,0.7703726887702942,-0.4216339886188507,0.44557222723960876,-1.1068123579025269,0.2272963672876358,0.7932433485984802,-0.21589352190494537,-0.9879940748214722,0.5775246620178223,0.050408437848091125,-0.506977915763855,-1.560972809791565,-0.7742804884910583,1.508165717124939,0.19360102713108063,0.5294183492660522,0.15286828577518463,-0.5508327484130859,-0.8443709015846252,-0.857669472694397,1.182583212852478,-1.4302048683166504
weights btw layer5 to layer6,0.7874001860618591,-0.4367164373397827,0.1470852643251419,0.363038569688797,0.7092446088790894,1.9575575590133667,0.8610125780105591,0.6639935970306396,-0.8633379936218262,-0.27865996956825256,-0.763005256652832,-0.34185725450515747,-1.0663055181503296,1.0735923051834106,-0.10049798339605331,0.56403648853302,-0.021740401163697243,0.05840218439698219,0.07910604774951935,-1.026257872581482,-0.11316786706447601,-0.5032853484153748,-1.2811833620071411,0.22965312004089355,0.9769841432571411,2.1965749263763428,-0.831211507320404,-0.3584917485713959
weights btw layer5 to layer6,0.36305251717567444,2.6711325645446777,1.5879404544830322,0.40635383129119873,-1.1904680728912354,1.7172150611877441,-0.5262688994407654,-1.1549527645111084,0.3368362486362457,1.2764616012573242,-0.13606777787208557,-0.20676983892917633,1.0639649629592896,-1.855134129524231,-0.74616938829422,0.5748251080513,0.42370665073394775,0.7101671695709229,0.8764991760253906,0.5554888844490051,-0.9013774394989014,-0.8653870224952698,1.0770270824432373,1.2425092458724976,-0.910240113735199,-0.8606082797050476,0.4849480390548706,0.7117536664009094
weights btw layer5 to layer6,0.12955431640148163,0.11597646772861481,-1.5145782232284546,0.2769775986671448,-1.3713412284851074,-0.6502186059951782,1.2854300737380981,-0.12657752633094788,-1.3019042015075684,0.9089739322662354,-0.8785756230354309,0.8869438767433167,0.21190565824508667,1.248537302017212,-0.07279668003320694,1.715239405632019,0.4845890700817108,-0.0054987226612865925,-1.2181733846664429,-0.8257895112037659,0.9993849396705627,2.044180393218994,-1.214005708694458,-0.05953417718410492,1.0375808477401733,-1.53805673122406,0.022980332374572754,0.57415771484375
weights btw layer5 to layer6,-1.0288368463516235,-0.4422554671764374,1.2690000534057617,-0.36991697549819946,0.6684851050376892,-2.9324285984039307,0.07563535869121552,-0.5438011884689331,-0.8115629553794861,0.3066776394844055,-0.5280821919441223,-1.0190942287445068,0.36407408118247986,-0.27022749185562134,0.2871516942977905,0.48274466395378113,-1.7799137830734253,0.709220290184021,-0.7565712928771973,-0.04481683671474457,0.27585241198539734,0.5478430390357971,-1.334291934967041,0.48519957065582275,2.6487131118774414,0.00365590606816113,1.7483352422714233,-0.06697328388690948
weights btw layer5 to layer6,-0.7170138359069824,-0.5595217943191528,1.0918552875518799,-1.3891557455062866,1.5848909616470337,0.25406506657600403,-0.59107506275177,1.5045796632766724,-1.4998964071273804,1.3008261919021606,-0.6181262731552124,-0.753680944442749,0.61650151014328,1.0195053815841675,0.9795942306518555,-1.153930425643921,0.4485911726951599,0.11611659079790115,-0.408761203289032,0.48992350697517395,1.5596356391906738,-1.2488549947738647,0.21255120635032654,-0.4824417531490326,2.1903116703033447,1.3907114267349243,0.6478623747825623,-0.8805440068244934
weights btw layer5 to layer6,0.21080784499645233,0.013842999935150146,0.32176637649536133,1.3080259561538696,0.08917100727558136,-0.05601882562041283,2.161726951599121,1.3052098751068115,0.27205854654312134,0.4048670530319214,-1.0018408298492432,-1.1147243976593018,-1.2799201011657715,-0.3372373878955841,-2.214536190032959,0.07223676890134811,0.825068473815918,-0.1957705020904541,0.3109920918941498,-0.3356478810310364,-0.5902976393699646,-0.8317478895187378,-0.31902867555618286,0.40263840556144714,-0.3754165470600128,0.7710986137390137,1.3312729597091675,-1.7957520484924316
weights btw layer5 to layer6,0.6721031665802002,-0.6691610217094421,0.04378802329301834,-0.3505692780017853,0.017742270603775978,-1.1661112308502197,-0.03904865309596062,-0.14281702041625977,-0.6569175720214844,-0.5632317066192627,0.6463785767555237,-0.731073260307312,0.3436344265937805,-0.6786775588989258,-0.7418098449707031,-1.037895679473877,-0.5171146988868713,-0.27941474318504333,1.159165859222412,0.2155657708644867,-0.4608995020389557,1.3330849409103394,-0.450089693069458,0.2020406574010849,-0.4336079955101013,-0.9822526574134827,-1.121216893196106,-1.1889253854751587
weights btw layer5 to layer6,-0.9798848032951355,-0.8797112703323364,0.25093692541122437,0.3139958381652832,-0.10809650272130966,1.2137789726257324,-0.8644586801528931,1.5402004718780518,0.60825115442276,-0.7203571200370789,-0.21402578055858612,-1.0517054796218872,1.1606440544128418,0.18191923201084137,0.3118838369846344,-0.47966259717941284,0.8312694430351257,-0.14754603803157806,0.4495270848274231,-0.7168607115745544,0.966445803642273,0.24559105932712555,1.56108820438385,-1.1578665971755981,-0.15133970975875854,-1.750953197479248,0.009911677800118923,-1.3609943389892578
weights btw layer5 to layer6,-1.811266541481018,0.28204861283302307,-0.30930665135383606,-0.41328439116477966,1.479339838027954,-1.6849751472473145,0.47662270069122314,0.5540853142738342,-2.421053409576416,1.62590754032135,-1.3716922998428345,-0.5297735929489136,-1.6867475509643555,0.8903896808624268,-0.1990649700164795,0.31423670053482056,-1.8178964853286743,0.021323829889297485,0.07818856835365295,1.2850077152252197,0.5156214237213135,0.9133997559547424,-0.15881137549877167,-1.6262032985687256,-0.6705734729766846,0.2725006639957428,0.7225795984268188,0.6162404417991638
weights btw layer5 to layer6,-0.9514961242675781,-0.3215121626853943,0.46927592158317566,1.2893098592758179,-1.0484097003936768,-0.6046079993247986,-0.7090975642204285,0.8801512122154236,-0.3247193992137909,-1.751054286956787,0.793133556842804,-0.1780458241701126,-0.4568825364112854,1.5561883449554443,0.2820666432380676,1.0407835245132446,0.20905564725399017,0.186440572142601,1.1684787273406982,-0.8929920792579651,1.8019710779190063,1.7463905811309814,-0.7604872584342957,1.1274415254592896,-1.7447679042816162,0.3074285387992859,-1.5182437896728516,-0.35997989773750305
weights btw layer5 to layer6,0.16852588951587677,-0.7381897568702698,-1.2404338121414185,1.2455527782440186,1.2431268692016602,0.8981442451477051,-2.0191402435302734,-1.2116987705230713,-0.5078843235969543,-0.07235557585954666,-0.6270231604576111,1.1434521675109863,-0.24489825963974,0.6268171072006226,0.7012068033218384,0.7976114153862,0.23314964771270752,-0.4174576997756958,0.8953912258148193,0.1880977749824524,1.9404525756835938,0.5323376655578613,1.9823811054229736,0.13653941452503204,0.040468160063028336,0.9788540601730347,-0.815973699092865,-0.15433543920516968
weights btw layer5 to layer6,0.07149475812911987,0.20225770771503448,-0.2523368299007416,-0.2511153817176819,-0.4536043107509613,0.6770696640014648,1.528011679649353,-0.31933966279029846,2.018125295639038,0.9817480444908142,-0.6606977581977844,-0.9916744232177734,0.37839192152023315,-0.7557477951049805,-0.25513356924057007,-1.1863034963607788,-1.3189576864242554,-0.49741145968437195,-1.9129542112350464,-0.5419842004776001,-1.2549512386322021,1.627247929573059,-0.26742231845855713,1.2980579137802124,1.2396310567855835,0.853167712688446,3.7967305183410645,-0.8192380666732788
weights btw layer5 to layer6,-0.6151158809661865,0.877555787563324,-1.7530908584594727,-0.5549224019050598,-0.20544862747192383,0.1695897877216339,-0.5493322014808655,-0.2159113585948944,-0.21208013594150543,-0.11878860741853714,-0.5512016415596008,-0.9037199020385742,-0.530315637588501,-0.023422038182616234,1.919671654701233,1.8481873273849487,-1.0672796964645386,-1.1214995384216309,0.38479503989219666,-0.5300430059432983,0.7333672046661377,0.3444738984107971,0.3415014445781708,-0.6428607702255249,-0.1404326856136322,-0.1937655806541443,0.1888626515865326,0.8774169683456421
weights btw layer5 to layer6,2.1769120693206787,-0.40437597036361694,-1.1753689050674438,0.22219853103160858,0.36981043219566345,0.13001735508441925,-1.2178348302841187,-1.0021425485610962,-0.14071522653102875,0.1521574705839157,0.44693732261657715,-0.09400487691164017,-0.577750563621521,0.36253705620765686,-2.110457181930542,0.7906937003135681,-0.6828255653381348,0.9884446263313293,-0.07433533668518066,-0.46446821093559265,0.9952214360237122,-0.7516671419143677,1.1275370121002197,-1.4280365705490112,-0.01446677464991808,0.026758352294564247,0.9782269597053528,-0.2526431679725647
weights btw layer5 to layer6,1.758884310722351,0.9118136763572693,-0.9722225069999695,0.6619612574577332,0.9491605162620544,1.6187561750411987,0.5279094576835632,-0.051797717809677124,1.3841028213500977,0.571029782295227,0.4270281195640564,0.7149817943572998,0.7156757116317749,0.266559362411499,-1.7518243789672852,0.3966183066368103,1.2582826614379883,-1.4434500932693481,-2.0423927307128906,-0.9498060345649719,-0.04040543735027313,0.08514196425676346,-0.05803785100579262,0.5209460258483887,-0.5051136016845703,-0.3962070047855377,0.7609500288963318,1.658711552619934
weights btw layer5 to layer6,0.11894015967845917,-0.5267683267593384,0.48881328105926514,0.5851292610168457,-1.0637818574905396,-0.7245572805404663,0.17455337941646576,1.1942521333694458,-0.06398815661668777,1.179894208908081,-0.8378187417984009,-1.39937424659729,0.36275890469551086,-1.5420637130737305,0.6068903207778931,0.5698207020759583,1.2082699537277222,0.4711465835571289,0.8874512910842896,-1.216532826423645,0.1177031621336937,-0.6560414433479309,-1.1462775468826294,-0.22159035503864288,0.7449632287025452,0.5786064863204956,0.6398113369941711,-0.21926161646842957
weights btw layer5 to layer6,-1.3813518285751343,-0.210480198264122,-0.5097039341926575,-0.5046329498291016,0.13907526433467865,-1.0424702167510986,-1.0241166353225708,-0.503696084022522,1.2873799800872803,1.639852523803711,1.323644757270813,0.5785417556762695,-0.7315993905067444,-0.3170034885406494,-0.09427567571401596,2.3790090084075928,-2.411301851272583,0.8173653483390808,0.45664262771606445,0.9015538096427917,0.38830065727233887,-1.238930106163025,-1.8537564277648926,-0.6358005404472351,0.7741397619247437,-1.051092505455017,0.458686888217926,0.18092364072799683
weights btw layer5 to layer6,0.2680830955505371,0.4905507564544678,1.5085285902023315,-0.42796292901039124,-1.2624421119689941,-0.6964008808135986,0.5666778683662415,-0.6520636677742004,-1.2683031558990479,0.2145284116268158,-0.530998170375824,-0.05892302468419075,-0.6759549975395203,-0.7182803153991699,-0.20108799636363983,0.4941413700580597,1.901228427886963,-1.607106328010559,0.1739717721939087,-1.5256125926971436,1.0429227352142334,-0.4451867938041687,0.29011717438697815,0.7659352421760559,-0.3608429729938507,1.1863162517547607,-2.210874557495117,-1.398467779159546
weights btw layer5 to layer6,2.0428314208984375,-0.5814155340194702,1.6352027654647827,1.3903759717941284,-0.2263277769088745,-0.8880929946899414,-1.0228670835494995,-0.32819876074790955,0.559700608253479,-0.3520128130912781,1.0527076721191406,0.25302425026893616,-1.3427670001983643,0.4102059006690979,0.7694182395935059,-1.4527446031570435,0.2649322748184204,-0.09716920554637909,-0.22256046533584595,0.5141950845718384,1.509954571723938,-0.718418538570404,0.21649672091007233,-1.179892659187317,-1.398331880569458,-1.0858721733093262,-0.8438578248023987,-0.3645426332950592
weights btw layer6 to layer7,-0.9794337153434753,1.437354564666748,0.44752421975135803,-0.24471953511238098
weights btw layer6 to layer7,0.5301007032394409,0.29739177227020264,-0.3261641561985016,0.30948853492736816
weights btw layer6 to layer7,0.5816487073898315,-0.636005699634552,0.4423350989818573,0.12896327674388885
weights btw layer6 to layer7,-0.4433501958847046,-0.8181818723678589,1.00931715965271,-1.0490245819091797
weights btw layer6 to layer7,-0.4058310091495514,-2.239840507507324,-0.45595934987068176,0.8360863924026489
weights btw layer6 to layer7,0.6947665214538574,-0.18625938892364502,0.3468532860279083,0.40802231431007385
weights btw layer6 to layer7,-0.28816986083984375,0.5075322985649109,-0.43075665831565857,1.0345326662063599
weights btw layer6 to layer7,-0.05303312838077545,0.2447807937860489,1.356766700744629,-0.12051050364971161
weights btw layer6 to layer7,0.5980207324028015,-1.336216688156128,0.5926264524459839,0.366213858127594
weights btw layer6 to layer7,-0.9251442551612854,0.2207362800836563,-1.0404900312423706,-1.7889539003372192
weights btw layer6 to layer7,-2.7629036903381348,-1.7729567289352417,0.6677866578102112,-1.1102203130722046
weights btw layer6 to layer7,-0.9000537395477295,0.6556900143623352,0.3804417848587036,0.17989769577980042
weights btw layer6 to layer7,0.8884459733963013,-1.1304576396942139,1.3975279331207275,0.7820072770118713
weights btw layer6 to layer7,0.11117984354496002,1.6843936443328857,-0.6448401212692261,-1.326143503189087
weights btw layer6 to layer7,0.5176234245300293,1.656203031539917,0.9896700978279114,1.496933102607727
weights btw layer6 to layer7,-0.2645961344242096,0.4366159737110138,0.6195690631866455,0.09597146511077881
weights btw layer6 to layer7,-0.23298534750938416,0.2967577874660492,-0.3622737526893616,-0.9509228467941284
weights btw layer6 to layer7,-1.1788711547851562,1.6694766283035278,0.18054655194282532,0.012251833453774452
weights btw layer6 to layer7,-0.16508464515209198,-0.36440509557724,-1.8140395879745483,-0.9126802682876587
weights btw layer6 to layer7,-0.4843447208404541,0.05786910653114319,-1.1492687463760376,-1.3649405241012573
weights btw layer6 to layer7,0.8734344840049744,0.35555532574653625,1.134533166885376,-0.7198973298072815
weights btw layer6 to layer7,0.4742583930492401,-1.0424500703811646,0.04071380943059921,-0.38227102160453796
weights btw layer6 to layer7,0.0032010653521865606,0.3234189748764038,0.5943757891654968,0.19931763410568237
weights btw layer6 to layer7,-0.5389043092727661,0.00859928410500288,0.13775989413261414,1.3400166034698486
weights btw layer6 to layer7,0.15489532053470612,0.47439825534820557,-0.08599864691495895,-2.273693561553955
weights btw layer6 to layer7,2.4580912590026855,-0.35750120878219604,1.4010143280029297,1.094397783279419
weights btw layer6 to layer7,-0.7035057544708252,0.38208895921707153,0.42374128103256226,0.49372318387031555
weights btw layer6 to layer7,1.708039402961731,-0.5744794011116028,1.1346242427825928,0.6174296736717224
